"rep","config","strategy","int_strat","n_enc","elapsed","beta1_mean","beta1_sd","beta1_lo","beta1_hi","range_mean","range_lo","range_hi","sigma_mean","sigma_lo","sigma_hi"
1,"Gaussian","gaussian","eb",292,5.75,-1.58851788308863,0.267712285143806,-2.11322432018941,-1.06381144598785,5.53260049541827,1.84966329607103,10.6184421484353,0.854284005733466,0.3799457387854,1.26837544380665
1,"Simplified Laplace","simplified.laplace","eb",292,4.13000000000011,-1.58851788829202,0.267712304987108,-2.11322436428496,-1.06381141229909,5.53260055402833,1.8496634250792,10.618444416889,0.854284087787724,0.379945880380937,1.26837549818556
1,"Full Laplace, eb (main)","laplace","eb",292,4.14999999999964,-1.58851788829202,0.267712304987108,-2.11322436428496,-1.06381141229909,5.53260055402833,1.8496634250792,10.618444416889,0.854284087787724,0.379945880380937,1.26837549818556
1,"Full Laplace, grid","laplace","grid",292,5.17000000000007,-1.59389057449222,0.277891758298166,-2.15986837927784,-1.05925844435005,5.53260055402833,1.8496634250792,10.618444416889,0.854284087787724,0.379945880380937,1.26837549818556
2,"Gaussian","gaussian","eb",209,4.14000000000033,-1.39273700684145,0.212658158619236,-1.80953933875376,-0.975934674929146,2.71642634459853,1.09366595444198,4.80648489937059,0.622103711410445,0.324813633487139,0.865906428142361
2,"Simplified Laplace","simplified.laplace","eb",209,4.42000000000007,-1.39273700907297,0.212658158776069,-1.80953934129267,-0.975934676853279,2.71642443558496,1.09366850166519,4.80647527382271,0.622103607395519,0.324813879092491,0.8659060388182
2,"Full Laplace, eb (main)","laplace","eb",209,4.13000000000011,-1.39273700907297,0.212658158776069,-1.80953934129267,-0.975934676853279,2.71642443558496,1.09366850166519,4.80647527382271,0.622103607395519,0.324813879092491,0.8659060388182
2,"Full Laplace, grid","laplace","grid",209,5.07999999999993,-1.40613760755597,0.236652224668398,-1.91449322902365,-0.975335511657009,2.71642634459853,1.09366595444198,4.80648489937059,0.622103711410445,0.324813633487139,0.865906428142361
3,"Gaussian","gaussian","eb",255,4.51999999999953,-1.61296433796261,0.279346917518508,-2.16047423549117,-1.06545444043405,3.66542954486625,1.7907369087491,5.97405580852435,0.852270943239588,0.506262653246815,1.14631561475465
3,"Simplified Laplace","simplified.laplace","eb",255,4.34000000000015,-1.61296433796261,0.279346917518508,-2.16047423549117,-1.06545444043405,3.66542954486625,1.7907369087491,5.97405580852435,0.852270943239588,0.506262653246815,1.14631561475465
3,"Full Laplace, eb (main)","laplace","eb",255,4.61000000000058,-1.61296431796194,0.279346907089401,-2.16047419504982,-1.06545444087406,3.66542872810523,1.79073834374512,5.97405125089023,0.852270883559712,0.506262718584842,1.1463154712862
3,"Full Laplace, grid","laplace","grid",255,5.49000000000069,-1.62403214079672,0.299802683981944,-2.24714637066402,-1.062300079397,3.66542838481883,1.79073819594496,5.97404996364563,0.852270924054431,0.506262707058716,1.14631546829866
4,"Gaussian","gaussian","eb",272,3.97000000000025,-1.67200970181556,0.27336100463172,-2.20778742567142,-1.1362319779597,5.17510935830117,1.63117652651162,10.2991401875948,0.877977784293322,0.402909171514178,1.30213966929883
4,"Simplified Laplace","simplified.laplace","eb",272,4.00999999999931,-1.67201003317456,0.273361338995463,-2.20778841237131,-1.13623165397781,5.17512181263081,1.63116382905975,10.2991948192865,0.877979282191845,0.402907958024382,1.30214301670945
4,"Full Laplace, eb (main)","laplace","eb",272,3.97000000000025,-1.67200988707872,0.273361349871734,-2.20778828759257,-1.13623148656487,5.17511629919365,1.6311677327425,10.2991733724492,0.877978901429134,0.402908606426409,1.30214165685324
4,"Full Laplace, grid","laplace","grid",272,4.74000000000069,-1.72076891680455,0.300262408219545,-2.35071933682243,-1.157911769029,5.17512181263081,1.63116382905975,10.2991948192865,0.877979282191845,0.402907958024382,1.30214301670945
5,"Gaussian","gaussian","eb",202,4.29999999999927,-1.03867586645164,0.13837947042947,-1.30989464469312,-0.767457088210152,2.03695683857056,0.656782176445253,3.85062514680573,0.352719348319954,0.106870664739694,0.533713235371645
5,"Simplified Laplace","simplified.laplace","eb",202,4.3100000000004,-1.03867585703283,0.138379467839984,-1.30989463019901,-0.76745708386664,2.03695750147794,0.656781702369849,3.85062828557658,0.352719246615492,0.106870493292829,0.533713113283337
5,"Full Laplace, eb (main)","laplace","eb",202,3.94999999999982,-1.03867585953306,0.138379470981269,-1.30989463885605,-0.767457080210063,2.03695751361785,0.656781337765521,3.85062882943892,0.352719312583091,0.106870460498087,0.533713277881034
5,"Full Laplace, grid","laplace","grid",202,5.11000000000058,-1.05854697739394,0.149698111715014,-1.37505909381519,-0.780187090422189,2.03695657343446,0.656782523541155,3.8506233016755,0.352719338585407,0.106870802785722,0.533713044643417
6,"Gaussian","gaussian","eb",385,4.32999999999993,-1.46687459931915,0.207328096341838,-1.87323020113241,-1.0605189975059,3.64657056896456,1.51251826829541,6.39655098198292,0.623376160354867,0.352724632282955,0.854482844435009
6,"Simplified Laplace","simplified.laplace","eb",385,4.30999999999949,-1.46687453795698,0.207328140191944,-1.87323022571486,-1.0605188501991,3.64657081293849,1.51251736597389,6.39655068193834,0.623376204328369,0.352724474159074,0.854483014192022
6,"Full Laplace, eb (main)","laplace","eb",385,4.28999999999996,-1.46687440552198,0.207327890503395,-1.8732296038993,-1.06051920714466,3.64656749979508,1.51252420974848,6.39653459917468,0.623375601244767,0.352725093015544,0.854481696190444
6,"Full Laplace, grid","laplace","grid",385,5.11999999999989,-1.45099319894989,0.220917622646194,-1.89070973639405,-1.01435271278375,3.64656749979508,1.51252420974848,6.39653459917468,0.623375601244767,0.352725093015544,0.854481696190444
7,"Gaussian","gaussian","eb",268,4.22000000000025,-1.80287630217164,0.263868055322557,-2.32004818727447,-1.2857044170688,4.54591649361725,1.38001998598799,9.01781655381994,0.848213901107158,0.342101008906707,1.29295227263326
7,"Simplified Laplace","simplified.laplace","eb",268,4.35999999999967,-1.80287706940842,0.263868298123855,-2.32004943039305,-1.28570470842378,4.54606291504537,1.37986490122227,9.01855554572998,0.848224147745086,0.34208781251568,1.2929840102808
7,"Full Laplace, eb (main)","laplace","eb",268,4.04999999999927,-1.80287230998793,0.263867069351241,-2.3200422626225,-1.28570235735336,4.54595208152793,1.37998653254936,9.01801312674487,0.848214059883481,0.342100583882138,1.29295487580778
7,"Full Laplace, grid","laplace","grid",268,5.13000000000011,-1.8482295494371,0.36200037310946,-2.68355514751449,-1.25363265831512,4.54593719659025,1.37999362106818,9.01793060384193,0.848215359284687,0.342099707594964,1.29295582939454
8,"Gaussian","gaussian","eb",242,3.85999999999967,-1.31639324871921,0.263015513389477,-1.8318941823379,-0.800892315100521,3.38062778918428,1.6321418402406,5.52621685743724,0.886296869603149,0.526455126274948,1.19951662260582
8,"Simplified Laplace","simplified.laplace","eb",242,3.6899999999996,-1.31639324871921,0.263015513389477,-1.8318941823379,-0.800892315100521,3.38062778918428,1.6321418402406,5.52621685743724,0.886296869603149,0.526455126274948,1.19951662260582
8,"Full Laplace, eb (main)","laplace","eb",242,4.13000000000011,-1.31639324837654,0.263015518629129,-1.83189419226476,-0.800892304488328,3.38062738480929,1.6321425036241,5.52621472955346,0.886296824384547,0.52645520826552,1.19951645353951
8,"Full Laplace, grid","laplace","grid",242,4.67999999999938,-1.32264014932038,0.278356855778553,-1.87685878482787,-0.773589595831185,3.38063395647107,1.63212985548718,5.52625073391057,0.886297411363038,0.526454066524896,1.19951855371938
9,"Gaussian","gaussian","eb",254,4.10000000000036,-1.82135073336969,0.279226876119427,-2.36862535407939,-1.27407611265998,4.77812140106312,1.50979666785745,9.21164418345675,0.814591498897713,0.33818957205391,1.217806118703
9,"Simplified Laplace","simplified.laplace","eb",254,4.30000000000018,-1.82135095950784,0.279226910970838,-2.36862564852505,-1.27407627049063,4.77817060872143,1.50974614570408,9.21189078710357,0.814596705631575,0.338184105494894,1.2178215751912
9,"Full Laplace, eb (main)","laplace","eb",254,3.98999999999978,-1.82135073336969,0.279226876119427,-2.36862535407939,-1.27407611265998,4.77812140106312,1.50979666785745,9.21164418345675,0.814591498897713,0.33818957205391,1.217806118703
9,"Full Laplace, grid","laplace","grid",254,5.24000000000069,-1.80397974841961,0.297283956368412,-2.42643809026822,-1.25222164547536,4.77817060872143,1.50974614570408,9.21189078710357,0.814596705631575,0.338184105494894,1.2178215751912
10,"Gaussian","gaussian","eb",400,4.16000000000076,-1.64850574247733,0.317518042689997,-2.27082967059137,-1.02618181436328,4.92102622795265,2.41610929481063,8.03601734056424,1.07040290327264,0.57863273967092,1.50765680605536
10,"Simplified Laplace","simplified.laplace","eb",400,4.42000000000007,-1.64850572138951,0.31751805847176,-2.27082968043524,-1.02618176234377,4.92102322408234,2.41611252212857,8.03600519759432,1.07040248412283,0.578633549074338,1.50765526613675
10,"Full Laplace, eb (main)","laplace","eb",400,4.26000000000022,-1.64850572425499,0.317518034734751,-2.27082963677704,-1.02618181173294,4.92102403791925,2.41611176752902,8.03600817225748,1.07040250577308,0.578633354690487,1.50765550241483
10,"Full Laplace, grid","laplace","grid",400,5.39000000000033,-1.6556772759957,0.331228654350487,-2.32431454111176,-1.01483365291192,4.92102405242701,2.41611102200543,8.03600874752942,1.07040255062499,0.578633315252498,1.50765551351175
11,"Gaussian","gaussian","eb",277,3.91000000000076,-1.36517372740051,0.243061318429888,-1.84156515755792,-0.888782297243112,2.98526981608299,1.45277741960447,4.85439922137578,0.807940912765716,0.475915241716584,1.09385274383096
11,"Simplified Laplace","simplified.laplace","eb",277,4.01000000000022,-1.36517415639839,0.243061046883495,-1.84156505433465,-0.888783258462141,2.98527086415147,1.45277877291421,4.85440383823677,0.807940674562847,0.475915399361811,1.09385268631607
11,"Full Laplace, eb (main)","laplace","eb",277,4.22000000000025,-1.36517415639839,0.243061046883495,-1.84156505433465,-0.888783258462141,2.98527086415147,1.45277877291421,4.85440383823677,0.807940674562847,0.475915399361811,1.09385268631607
11,"Full Laplace, grid","laplace","grid",277,5.01000000000022,-1.3650503222812,0.261026928262522,-1.85948911378348,-0.829415598298064,2.98527084940245,1.45277508197977,4.8544047736767,0.807941204062137,0.475914819839983,1.09385353417847
12,"Gaussian","gaussian","eb",226,4.14999999999964,-1.36496127821369,0.251667041344648,-1.85821961534495,-0.871702941082428,3.12185476124503,1.42675473523372,5.22412171704759,0.792965105344294,0.454500940259232,1.08019212819145
12,"Simplified Laplace","simplified.laplace","eb",226,4.31999999999971,-1.36496127821369,0.251667041344648,-1.85821961534495,-0.871702941082428,3.12185476124503,1.42675473523372,5.22412171704759,0.792965105344294,0.454500940259232,1.08019212819145
12,"Full Laplace, eb (main)","laplace","eb",226,4.16000000000076,-1.36496127821369,0.251667041344648,-1.85821961534495,-0.871702941082428,3.12185476124503,1.42675473523372,5.22412171704759,0.792965105344294,0.454500940259232,1.08019212819145
12,"Full Laplace, grid","laplace","grid",226,5.05000000000018,-1.34570365247266,0.269539399467556,-1.87030891358719,-0.798765019212078,3.12185477953675,1.4267531332579,5.22412187161756,0.792965349378628,0.454500743737956,1.08019248675647
13,"Gaussian","gaussian","eb",237,4.23999999999978,-1.79389449836076,0.259386754167444,-2.3022831945957,-1.28550580212583,2.61841893484435,1.19961932216677,4.38282955537628,0.781316639268576,0.436336730303368,1.0755810662346
13,"Simplified Laplace","simplified.laplace","eb",237,4.25,-1.79389471761555,0.259387193361055,-2.30228427465414,-1.28550516057696,2.61841247735068,1.19962623213131,4.38279556672612,0.78131613766585,0.436337733222822,1.07557846677074
13,"Full Laplace, eb (main)","laplace","eb",237,4.02999999999975,-1.79389519048957,0.259388135120087,-2.30228659334195,-1.28550378763719,2.61840279649742,1.19963465337688,4.38274349980211,0.781315753983943,0.436338633343953,1.07557531298291
13,"Full Laplace, grid","laplace","grid",237,5,-1.80650550998938,0.27349321519783,-2.36456526925974,-1.28114815915719,2.61841353616139,1.19962537062832,4.38280089443121,0.781316151331235,0.436337633679472,1.07557876587658
14,"Gaussian","gaussian","eb",247,4.29999999999927,-1.59112824081526,0.213357763355836,-2.00930177281471,-1.1729547088158,3.06328929331784,1.20558359695016,5.4362976246788,0.586296245644154,0.29836521260397,0.825410182480832
14,"Simplified Laplace","simplified.laplace","eb",247,4.09000000000015,-1.59112796647693,0.21335754251233,-2.00930106563107,-1.17295486732279,3.06329128016711,1.20558261927737,5.43630688457778,0.586296035825716,0.298365053918498,0.825410285159139
14,"Full Laplace, eb (main)","laplace","eb",247,4,-1.59112812610339,0.213357694835549,-2.00930152380556,-1.17295472840123,3.06329111165255,1.20558152741555,5.43630742164709,0.586296297825484,0.29836499499296,0.825410559793848
14,"Full Laplace, grid","laplace","grid",247,4.94999999999982,-1.60827187206946,0.23289518993338,-2.10377803679443,-1.17895881390534,3.06329111165255,1.20558152741555,5.43630742164709,0.586296297825484,0.29836499499296,0.825410559793848
15,"Gaussian","gaussian","eb",334,4.21000000000004,-2.04451679001723,0.255569304002827,-2.54542342141674,-1.54361015861772,4.02777033100188,1.48643904022806,7.42205880156866,0.715456997171003,0.360123568353585,1.02387239517623
15,"Simplified Laplace","simplified.laplace","eb",334,3.97000000000025,-2.0445168151443,0.255569321147363,-2.54542348014649,-1.54361015014212,4.02776489620365,1.48644329147334,7.42203356577258,0.715456411395535,0.360124120696609,1.02387065702444
15,"Full Laplace, eb (main)","laplace","eb",334,4.22000000000025,-2.0445166594645,0.255569215555379,-2.5454231175102,-1.5436102014188,4.02777034879898,1.48644006190378,7.42206003324156,0.715456875166851,0.360123805459552,1.02387214342278
15,"Full Laplace, grid","laplace","grid",334,5.1899999999996,-2.057058239578,0.272195535946709,-2.62195895320242,-1.54570821208942,4.02776489620365,1.48644329147334,7.42203356577258,0.715456411395535,0.360124120696609,1.02387065702444
16,"Gaussian","gaussian","eb",324,4.42000000000007,-2.03505473632806,0.350246533482315,-2.7215253276634,-1.34858414499272,4.22701978716192,1.75232984782088,7.31962152038533,1.14799646873475,0.537666051995497,1.67157500640964
16,"Simplified Laplace","simplified.laplace","eb",324,4.38000000000011,-2.03505515947675,0.350246699060072,-2.72152607533853,-1.34858424361497,4.22701735673862,1.7523325903468,7.3196060747128,1.14799569506751,0.537666435223693,1.67157259198854
16,"Full Laplace, eb (main)","laplace","eb",324,4.1899999999996,-2.03505473632806,0.350246533482315,-2.7215253276634,-1.34858414499272,4.22701978716192,1.75232984782088,7.31962152038533,1.14799646873475,0.537666051995497,1.67157500640964
16,"Full Laplace, grid","laplace","grid",324,5.23999999999978,-2.05519704692648,0.374763983113336,-2.84291250122699,-1.36012620304466,4.22702205172646,1.75232620857735,7.31963048145371,1.14799670407966,0.537664827911381,1.67157620223984
17,"Gaussian","gaussian","eb",344,4.3799999999992,-1.89260506166619,0.255851440731529,-2.39406467089267,-1.39114545243971,3.79942358177396,1.61388620746921,6.60863680320646,0.722761992176746,0.396682510795303,1.00634266311864
17,"Simplified Laplace","simplified.laplace","eb",344,3.9399999999996,-1.89260505605732,0.255851414423766,-2.39406461372153,-1.3911454983931,3.79942096208263,1.61388961691975,6.60862425629244,0.722761695797833,0.396682903548639,1.00634178366267
17,"Full Laplace, eb (main)","laplace","eb",344,4.17000000000007,-1.89260507124858,0.25585145915569,-2.39406471658575,-1.39114542591141,3.79942225050991,1.61388767025322,6.60863060122688,0.722761909332713,0.396682691450845,1.00634231255949
17,"Full Laplace, grid","laplace","grid",344,5.05000000000018,-1.87104097477148,0.272998470138735,-2.39855598705091,-1.31781162654114,3.79942092037669,1.61388903716358,6.60862468048981,0.722761777767993,0.396682887243189,1.00634185622624
18,"Gaussian","gaussian","eb",355,4.34000000000015,-1.65855916805788,0.338677458029475,-2.32235478817122,-0.994763547944531,4.04851918657516,2.1785217691685,6.31120681662861,1.11251071711776,0.649468636675082,1.52107586349126
18,"Simplified Laplace","simplified.laplace","eb",355,4.10000000000036,-1.65855919025855,0.338677409045125,-2.32235471436434,-0.994763666152769,4.04851994877585,2.1785204747579,6.31121209534375,1.11251091976897,0.649468573181139,1.52107645942667
18,"Full Laplace, eb (main)","laplace","eb",355,4.30999999999949,-1.65855923759201,0.338677542426394,-2.32235502312027,-0.994763452063739,4.04851978232315,2.17851986072459,6.31121105947924,1.11251107164726,0.649468355668885,1.52107665944076
18,"Full Laplace, grid","laplace","grid",355,5.09000000000015,-1.66081479912815,0.352618337268969,-2.36480402752905,-0.969633960840179,4.04851877346224,2.1785215156887,6.31120610520366,1.1125107365842,0.649468779705477,1.52107567801703
19,"Gaussian","gaussian","eb",265,3.74000000000069,-1.53556140139479,0.237889387540093,-2.00181603327766,-1.06930676951191,2.97641263335738,1.46071207379067,4.82116525257509,0.720870642481204,0.411290862070405,0.985268027086098
19,"Simplified Laplace","simplified.laplace","eb",265,3.94999999999982,-1.53556140139479,0.237889387540093,-2.00181603327766,-1.06930676951191,2.97641263335738,1.46071207379067,4.82116525257509,0.720870642481204,0.411290862070405,0.985268027086098
19,"Full Laplace, eb (main)","laplace","eb",265,4.22999999999956,-1.53556147394149,0.237889453420766,-2.00181623494811,-1.06930671293487,2.97641370124246,1.46070978684969,4.82117044139623,0.720870890680966,0.411290428873502,0.985268780263773
19,"Full Laplace, grid","laplace","grid",265,5.05999999999949,-1.53666024870497,0.253346899780418,-2.05936493062034,-1.05604698072075,2.97641201457355,1.46071241834677,4.82116298263497,0.720870634678038,0.411291048049871,0.985267770775168
20,"Gaussian","gaussian","eb",375,4.06999999999971,-1.71087001604236,0.258866615269755,-2.21823925877087,-1.20350077331386,2.79095465792585,1.58599193830349,4.21388757182741,0.866653143485518,0.555025235880547,1.14170705855035
20,"Simplified Laplace","simplified.laplace","eb",375,4.38999999999942,-1.71086927790699,0.258866125659851,-2.21823756101772,-1.20350099479626,2.79095465326202,1.58599545134718,4.21388677587667,0.866652571500594,0.555026040690672,1.14170606016516
20,"Full Laplace, eb (main)","laplace","eb",375,4.38000000000011,-1.71086998825547,0.258866595505449,-2.21823919224665,-1.20350078426429,2.79095548756878,1.58599045384799,4.21389193920806,0.866653289685703,0.555024955764214,1.14170761341764
20,"Full Laplace, grid","laplace","grid",375,5.19000000000051,-1.72290892490623,0.28059871086374,-2.30903716836848,-1.19825803058987,2.7909555858571,1.58599308706518,4.21388995986882,0.866652864907812,0.555025239536691,1.1417070172062
21,"Gaussian","gaussian","eb",373,4.14000000000033,-2.007064581173,0.306955802057154,-2.60868689805063,-1.40544226429537,5.41615032720331,2.32643489781422,9.37671779857739,1.01846254045315,0.479494518574545,1.49349277575993
21,"Simplified Laplace","simplified.laplace","eb",373,3.75,-2.007064581173,0.306955802057154,-2.60868689805063,-1.40544226429537,5.41615032720331,2.32643489781422,9.37671779857739,1.01846254045315,0.479494518574545,1.49349277575993
21,"Full Laplace, eb (main)","laplace","eb",373,3.92000000000007,-2.0070647791763,0.306955862555846,-2.60868721462919,-1.40544234372342,5.41615503376263,2.3264295142185,9.37673685850999,1.01846331160108,0.479493351752489,1.49349513266524
21,"Full Laplace, grid","laplace","grid",373,4.80000000000018,-2.0090443128539,0.337804639278612,-2.71796502290322,-1.39000652055499,5.4161397965397,2.3264477514251,9.37666797611927,1.01846045931093,0.479496783512911,1.49348674940719
22,"Gaussian","gaussian","eb",289,4.09999999999945,-1.7376972408598,0.333732030681715,-2.39180000148338,-1.08359448023622,5.9246877415543,2.40652623318423,10.5671547512559,1.07452880356096,0.582295954262782,1.50165530485856
22,"Simplified Laplace","simplified.laplace","eb",289,4.10000000000036,-1.73769727608618,0.333732021482951,-2.39180001868051,-1.08359453349185,5.92468870417902,2.40652569548387,10.5671602648119,1.07452883715696,0.58229600958503,1.50165539552687
22,"Full Laplace, eb (main)","laplace","eb",289,3.65999999999985,-1.7376972408598,0.333732030681715,-2.39180000148338,-1.08359448023622,5.9246877415543,2.40652623318423,10.5671547512559,1.07452880356096,0.582295954262782,1.50165530485856
22,"Full Laplace, grid","laplace","grid",289,4.80000000000018,-1.71971095265884,0.342123145147799,-2.40574129879036,-1.05543065691852,5.92469032403277,2.40652212847143,10.5671645816557,1.0745291863439,0.582295494832136,1.5016562308543
23,"Gaussian","gaussian","eb",235,4.38000000000011,-1.71288038053517,0.241509183076396,-2.1862296813006,-1.23953107976975,3.84437667154284,1.57372262394132,6.77945492894174,0.635785308876872,0.344297808671854,0.882328857994239
23,"Simplified Laplace","simplified.laplace","eb",235,4.07999999999993,-1.71288038053517,0.241509183076396,-2.1862296813006,-1.23953107976975,3.84437667154284,1.57372262394132,6.77945492894174,0.635785308876872,0.344297808671854,0.882328857994239
23,"Full Laplace, eb (main)","laplace","eb",235,4.38000000000011,-1.71288032433913,0.241509148968099,-2.18622955825352,-1.23953109042474,3.84437679453602,1.5737227756149,6.77945456121949,0.635785269774071,0.344297784502762,0.882328872172949
23,"Full Laplace, grid","laplace","grid",235,4.80999999999949,-1.71170784779908,0.254676831921471,-2.23064531101005,-1.22365934658124,3.84437845474138,1.57372439436825,6.77946099273764,0.635785391049319,0.344297631116724,0.882329496638965
24,"Gaussian","gaussian","eb",376,4.23999999999978,-1.93813950330028,0.348528878449767,-2.62124355263396,-1.2550354539666,3.74891442589904,1.93639002545782,5.94964839747611,1.18367748687439,0.687447464055027,1.6235084886962
24,"Simplified Laplace","simplified.laplace","eb",376,4.55999999999949,-1.9381391395549,0.348528640519076,-2.621242722553,-1.2550355565568,3.74891531674696,1.93639007575794,5.94965353406568,1.18367754771679,0.687447686807453,1.62350896222292
24,"Full Laplace, eb (main)","laplace","eb",376,4.64000000000033,-1.93813927767315,0.34852872786128,-2.62124303185882,-1.25503552348748,3.74891464404141,1.93639051043742,5.94965020903128,1.18367746926539,0.687447755415558,1.62350855433036
24,"Full Laplace, grid","laplace","grid",376,5.25,-1.95379140606968,0.37508209754905,-2.73874324731947,-1.25435364617401,3.74891572726623,1.93638658205112,5.94965393099953,1.18367803738098,0.687446338980761,1.623509980521
25,"Gaussian","gaussian","eb",360,4.21000000000004,-1.55488621700797,0.16946834469384,-1.88703806912751,-1.22273436488842,2.42721096203997,1.00069934648689,4.25846623894464,0.4895217859689,0.253019959882764,0.686081089446557
25,"Simplified Laplace","simplified.laplace","eb",360,4.13000000000011,-1.55488626382254,0.169468320699618,-1.88703806891428,-1.22273445873081,2.42721132157873,1.00069892838423,4.25846912326899,0.489521764668111,0.253019994249314,0.686081014584734
25,"Full Laplace, eb (main)","laplace","eb",360,4.24000000000069,-1.55488625371098,0.169468304491431,-1.88703802703525,-1.2227344803867,2.42721197034565,1.0006982652691,4.25847207226961,0.489521783821498,0.253019937132165,0.686081139790246
