"rep","config","strategy","int_strat","n_enc","elapsed","beta1_mean","beta1_sd","beta1_lo","beta1_hi","range_mean","range_lo","range_hi","sigma_mean","sigma_lo","sigma_hi"
25,"Full Laplace, grid","laplace","grid",360,4.75,-1.5415511696777,0.182266939143482,-1.89401150209619,-1.16962269562486,2.42721096203997,1.00069934648689,4.25846623894464,0.4895217859689,0.253019959882764,0.686081089446557
26,"Gaussian","gaussian","eb",270,4.11000000000058,-1.8671544030853,0.28979619614374,-2.43514451038374,-1.29916429578687,6.70223897063904,1.50200069102572,14.9287896056854,0.938315954514599,0.407768238641479,1.40224506272782
26,"Simplified Laplace","simplified.laplace","eb",270,3.80000000000018,-1.86715390919226,0.289796050664028,-2.4351437313557,-1.29916408702883,6.70221940289609,1.50200923299511,14.9287077918294,0.93831452937028,0.407769143897884,1.40224155246037
26,"Full Laplace, eb (main)","laplace","eb",270,3.94999999999982,-1.86715420472336,0.289796112801841,-2.43514414867467,-1.29916426077204,6.70224136055465,1.50200021027104,14.9287993169121,0.938315933605352,0.407768055402146,1.40224534357072
26,"Full Laplace, grid","laplace","grid",270,4.8100000000004,-1.90958345421888,0.342802446535997,-2.63923479058841,-1.29347792720423,6.70221940289609,1.50200923299511,14.9287077918294,0.93831452937028,0.407769143897884,1.40224155246037
27,"Gaussian","gaussian","eb",476,4.14999999999964,-1.89351820578924,0.223007377296844,-2.33060463357779,-1.4564317780007,3.47651439644974,1.59779832895172,5.81158067574866,0.659913415555199,0.357657975307826,0.920473601154302
27,"Simplified Laplace","simplified.laplace","eb",476,4.30000000000018,-1.89351821747305,0.223007433938687,-2.33060475627757,-1.45643167866853,3.47651425868911,1.59779801211717,5.8115791515481,0.659913434469617,0.357657856883424,0.920473620462215
27,"Full Laplace, eb (main)","laplace","eb",476,4.44000000000051,-1.89351818942536,0.22300738290751,-2.33060462821061,-1.4564317506401,3.4765146830752,1.59779805889061,5.81158134470317,0.659913457866567,0.357657854330298,0.920473774753532
27,"Full Laplace, grid","laplace","grid",476,4.85000000000036,-1.89232831143595,0.233924023877585,-2.36551324189421,-1.43914255989196,3.47651459326119,1.59779809407694,5.81158197194396,0.659913445240145,0.357657949990964,0.920473696715294
28,"Gaussian","gaussian","eb",231,4.40999999999985,-1.28267838809068,0.251482018876647,-1.77557408784833,-0.789782688333032,4.49388275515365,1.46542472224042,8.68369836631626,0.745178417933484,0.415197653166586,1.02055520190241
28,"Simplified Laplace","simplified.laplace","eb",231,4.6299999999992,-1.28267792741263,0.251481871982047,-1.77557333926215,-0.789782515563104,4.49389285171447,1.46541510823988,8.68374124835993,0.74517876509544,0.41519707119317,1.02055681116779
28,"Full Laplace, eb (main)","laplace","eb",231,4.36999999999989,-1.28267834856154,0.25148185472541,-1.77557372658868,-0.789782970534403,4.49387334344913,1.46543278863686,8.68365625655369,0.745177930328554,0.415197961340416,1.02055425113554
28,"Full Laplace, grid","laplace","grid",231,5.14999999999964,-1.25072429197278,0.272495819138706,-1.77667811748528,-0.697102780947939,4.49390060979203,1.46541508948808,8.6837838381645,0.745178251111792,0.415197687930537,1.02055568640166
29,"Gaussian","gaussian","eb",341,4.13999999999942,-1.62621609474386,0.283778709178555,-2.1824121443131,-1.07002004517463,3.68907623476465,1.82820931871467,5.96539061471355,0.966391458613832,0.566118650598195,1.3172763267341
29,"Simplified Laplace","simplified.laplace","eb",341,3.96999999999935,-1.62621595252086,0.283778670449715,-2.18241192618296,-1.07001997885875,3.68907936767256,1.82820528309478,5.96540390504111,0.966391749229467,0.566117764707136,1.31727772970923
29,"Full Laplace, eb (main)","laplace","eb",341,4.05000000000018,-1.62621609474386,0.283778709178555,-2.1824121443131,-1.07002004517463,3.68907623476465,1.82820931871467,5.96539061471355,0.966391458613832,0.566118650598195,1.3172763267341
29,"Full Laplace, grid","laplace","grid",341,4.96000000000004,-1.64277010560842,0.306037022707433,-2.28120534311852,-1.06821812406114,3.68907723967761,1.82820895678833,5.96539343419752,0.966391281804581,0.566118476341327,1.31727631139245
30,"Gaussian","gaussian","eb",345,4.88999999999942,-1.44060762110731,0.195742497842263,-1.82425586712206,-1.05695937509257,2.22867638963542,1.21828176945006,3.42772949076434,0.649245490900207,0.419041389415562,0.846065382291167
30,"Simplified Laplace","simplified.laplace","eb",345,4.56999999999971,-1.44060755723256,0.195742442783608,-1.82425569533432,-1.05695941913079,2.2286762510996,1.21828257344458,3.42772862362079,0.64924544653056,0.419041436821586,0.846065327416944
30,"Full Laplace, eb (main)","laplace","eb",345,4.80000000000018,-1.44060755723256,0.195742442783608,-1.82425569533432,-1.05695941913079,2.2286762510996,1.21828257344458,3.42772862362079,0.64924544653056,0.419041436821586,0.846065327416944
30,"Full Laplace, grid","laplace","grid",345,5.69999999999982,-1.43913233219193,0.210638680542788,-1.87109661212028,-1.03776207569031,2.22867614025689,1.21828197577784,3.42772861697486,0.649245204641164,0.419041728543102,0.846064597184111
31,"Gaussian","gaussian","eb",332,4.11000000000058,-1.59728809288332,0.280581798892284,-2.14721831342966,-1.04735787233699,3.33273836928381,1.71778938357516,5.30194810549807,0.943843962042072,0.565792061947395,1.27696471028178
31,"Simplified Laplace","simplified.laplace","eb",332,4.43000000000029,-1.59728803035637,0.28058173062733,-2.14721811710585,-1.04735794360688,3.33273941738568,1.7177876891118,5.30195482871203,0.943844160079219,0.565791979978162,1.2769652970379
31,"Full Laplace, eb (main)","laplace","eb",332,4.28999999999996,-1.59728779318813,0.280581488232186,-2.14721740485186,-1.0473581815244,3.33273694529981,1.71779331346718,5.30194310902297,0.9438434794966,0.565793124534378,1.2769634136775
31,"Full Laplace, grid","laplace","grid",332,5.02000000000044,-1.60460840186293,0.299261480665939,-2.22023437983887,-1.03506208198927,3.33273730858054,1.7177907122317,5.30194425689305,0.943843709059005,0.565792548175766,1.27696386844748
32,"Gaussian","gaussian","eb",287,4.35999999999967,-1.49573210674496,0.244254521173561,-1.97446217130621,-1.0170020421837,3.72634617677019,1.79658612631068,6.10964645670491,0.742481598138316,0.442872084594083,1.00092161472004
32,"Simplified Laplace","simplified.laplace","eb",287,3.92000000000007,-1.49573210674496,0.244254521173561,-1.97446217130621,-1.0170020421837,3.72634617677019,1.79658612631068,6.10964645670491,0.742481598138316,0.442872084594083,1.00092161472004
32,"Full Laplace, eb (main)","laplace","eb",287,4.17000000000007,-1.49573210674496,0.244254521173561,-1.97446217130621,-1.0170020421837,3.72634617677019,1.79658612631068,6.10964645670491,0.742481598138316,0.442872084594083,1.00092161472004
32,"Full Laplace, grid","laplace","grid",287,5.36000000000058,-1.50935125736694,0.257861954994319,-2.03683692166856,-1.01696360205946,3.72634494729036,1.79658791093889,6.10964162890485,0.742481395188265,0.442872413640906,1.00092098147179
33,"Gaussian","gaussian","eb",255,4.40999999999985,-1.30979892151344,0.181038508711888,-1.66462787840358,-0.9549699646233,2.43315867942034,1.13393899231973,4.01217909718439,0.557141452078822,0.291716089761619,0.774567146069377
33,"Simplified Laplace","simplified.laplace","eb",255,4.32999999999993,-1.30979892173738,0.181038507258097,-1.66462787577814,-0.954969967696613,2.43315935129526,1.13393756714764,4.0121829407887,0.55714148440854,0.29171591341812,0.774567342028693
33,"Full Laplace, eb (main)","laplace","eb",255,4.26000000000022,-1.3097989315798,0.181038556627843,-1.66462798238349,-0.954969880776111,2.43315975987599,1.13393641416134,4.01218449530939,0.557141515674029,0.291715820744236,0.774567419348416
33,"Full Laplace, grid","laplace","grid",255,5.19000000000051,-1.31430912340768,0.189066883109693,-1.69253335402584,-0.943976188416635,2.43316016171358,1.133935891898,4.01218683663362,0.557141452537045,0.291715765293357,0.774567398359704
34,"Gaussian","gaussian","eb",358,4.32999999999993,-1.81040678699781,0.245305156144675,-2.29119605826334,-1.32961751573227,2.59968221912381,1.40670161155957,4.02922133859112,0.74964811494641,0.47712708577488,0.987822292906645
34,"Simplified Laplace","simplified.laplace","eb",358,4.42000000000007,-1.81040685698233,0.24530524942377,-2.29119631107154,-1.32961740289313,2.59968664793574,1.40669283079866,4.02924359292707,0.749648704081345,0.477125913507004,0.987824331589159
34,"Full Laplace, eb (main)","laplace","eb",358,4.11999999999989,-1.81040695731451,0.245305369194847,-2.29119664615071,-1.32961726847831,2.59968894388016,1.40668767453727,4.02925502450534,0.749649050063769,0.477125198697241,0.987825455994007
34,"Full Laplace, grid","laplace","grid",358,5.14999999999964,-1.81028006307619,0.259964613219712,-2.34038274865292,-1.31288175874054,2.59968115824161,1.40670431070329,4.02921573023562,0.749647944341086,0.477127390231316,0.987821802967374
35,"Gaussian","gaussian","eb",209,4.22000000000025,-1.19942710089858,0.251823376324857,-1.69299184896057,-0.705862352836585,3.01131012694979,1.49179244806047,4.87438522000108,0.833073616080103,0.500688464459613,1.11791038166331
35,"Simplified Laplace","simplified.laplace","eb",209,4.55000000000018,-1.19942708490817,0.25182332871249,-1.69299173965164,-0.705862430164695,3.01131016415843,1.49179293002494,4.87438506888167,0.833073543087974,0.500688524160751,1.11791027218977
35,"Full Laplace, eb (main)","laplace","eb",209,4.59000000000015,-1.19942708490817,0.25182332871249,-1.69299173965164,-0.705862430164695,3.01131016415843,1.49179293002494,4.87438506888167,0.833073543087974,0.500688524160751,1.11791027218977
35,"Full Laplace, grid","laplace","grid",209,5.55000000000018,-1.18692857779998,0.267755932047786,-1.71649097382679,-0.655021592986313,3.01131029846384,1.49179319811859,4.87438565472064,0.833073434590092,0.500688561542329,1.11791013896037
36,"Gaussian","gaussian","eb",237,3.89000000000033,-1.47145667096349,0.32314829776776,-2.10481569625372,-0.838097645673252,5.2157226402798,1.86234456504614,9.72696198054895,1.05737513206074,0.478166170724298,1.56019063208467
36,"Simplified Laplace","simplified.laplace","eb",237,3.80999999999949,-1.47145695330568,0.323147988942394,-2.10481537330933,-0.838098533302044,5.21572161884651,1.86234838573421,9.72695623781315,1.05737422068587,0.478166822249705,1.56018891649303
36,"Full Laplace, eb (main)","laplace","eb",237,3.84000000000015,-1.47145673737642,0.323148140918727,-2.1048154552482,-0.838098019504645,5.21572309900568,1.86234580230266,9.72696229201046,1.05737481327361,0.478166243892671,1.56019025928939
36,"Full Laplace, grid","laplace","grid",237,4.94999999999982,-1.43120403502835,0.355591449355276,-2.09630218174047,-0.689130075137328,5.2157226402798,1.86234456504614,9.72696198054895,1.05737513206074,0.478166170724298,1.56019063208467
37,"Gaussian","gaussian","eb",226,4.28000000000065,-1.42196136860209,0.199226097607305,-1.81243734469287,-1.03148539251131,3.09105683749551,1.09606848121905,5.74307386063232,0.553269994661696,0.279909831954478,0.778688290061395
37,"Simplified Laplace","simplified.laplace","eb",226,3.85000000000036,-1.42196124448129,0.199225921974785,-1.81243687633865,-1.03148561262392,3.09105846674835,1.09606753181933,5.7430802453142,0.553269736862194,0.27990970047465,0.778688274952707
37,"Full Laplace, eb (main)","laplace","eb",226,3.82999999999993,-1.42196028246783,0.19922543295747,-1.81243495586887,-1.03148560906679,3.09105261932177,1.09608107623347,5.7430629777548,0.553268802638392,0.2799112595674,0.778685398099399
37,"Full Laplace, grid","laplace","grid",226,4.93000000000029,-1.43789738128556,0.217330526743747,-1.8982048017217,-1.03463534429983,3.09105261932177,1.09608107623347,5.7430629777548,0.553268802638392,0.2799112595674,0.778685398099399
38,"Gaussian","gaussian","eb",255,4.13999999999942,-1.27494333889418,0.227172646185478,-1.72019354369037,-0.829693134097977,3.63849044115376,1.28510533953823,6.9331104386079,0.703472469307723,0.393025051723129,0.965933938407027
38,"Simplified Laplace","simplified.laplace","eb",255,4.10999999999967,-1.27494328487312,0.227172677461693,-1.72019355096958,-0.829693018776672,3.63846876189831,1.28512180848594,6.93301360040259,0.703471928304443,0.393025168339109,0.965932606588927
38,"Full Laplace, eb (main)","laplace","eb",255,4.22000000000025,-1.27494333889418,0.227172646185478,-1.72019354369037,-0.829693134097977,3.63849044115376,1.28510533953823,6.9331104386079,0.703472469307723,0.393025051723129,0.965933938407027
38,"Full Laplace, grid","laplace","grid",255,4.94999999999982,-1.23260603205381,0.262821062699434,-1.73558031014917,-0.682494174784288,3.63849044115376,1.28510533953823,6.9331104386079,0.703472469307723,0.393025051723129,0.965933938407027
39,"Gaussian","gaussian","eb",330,4.49000000000069,-1.73104207374192,0.222244137374967,-2.16663257877203,-1.29545156871181,2.97142914767586,1.33823827135052,5.0661352753761,0.682748251013355,0.388999431936886,0.935996262797689
39,"Simplified Laplace","simplified.laplace","eb",330,4.28999999999996,-1.73104210324277,0.222244150921052,-2.16663263482272,-1.29545157166283,2.97143035733039,1.33823696090717,5.06614049626159,0.682748424638991,0.388999224213952,0.935996774994686
39,"Full Laplace, eb (main)","laplace","eb",330,4.22999999999956,-1.73104208511022,0.222244147313452,-2.1666326096194,-1.29545156060104,2.9714306834722,1.3382364542967,5.06614235357888,0.682748410704667,0.38899923310759,0.935996735960157
39,"Full Laplace, grid","laplace","grid",330,5.02999999999975,-1.78325092707038,0.274245149627016,-2.41250859558553,-1.30952939874083,2.97143153167611,1.3382358043299,5.06614572179285,0.68274850570772,0.388999063800234,0.935997105098578
40,"Gaussian","gaussian","eb",201,4.17000000000007,-1.21166067754682,0.227479616865642,-1.65751253382045,-0.765808821273194,3.82395795921395,1.52941231737492,6.7627599806124,0.652225128571799,0.339629543651411,0.911356487373965
40,"Simplified Laplace","simplified.laplace","eb",201,4.32999999999993,-1.21166068486621,0.227479630774535,-1.65751256840077,-0.765808801331652,3.82395587644773,1.5294146055273,6.76275001524528,0.652224980855562,0.339629723456566,0.911356011642659
40,"Full Laplace, eb (main)","laplace","eb",201,4.02999999999975,-1.21166068486621,0.227479630774535,-1.65751256840077,-0.765808801331652,3.82395587644773,1.5294146055273,6.76275001524528,0.652224980855562,0.339629723456566,0.911356011642659
40,"Full Laplace, grid","laplace","grid",201,4.91999999999916,-1.21047320415337,0.238878632439999,-1.69364034365227,-0.746799859333178,3.82395625398357,1.52941403215979,6.76275112008924,0.65222503920963,0.339629624062997,0.911356207946137
41,"Gaussian","gaussian","eb",399,4.07999999999993,-1.55889135948119,0.263035551472803,-2.07443156702151,-1.04335115194086,3.75056292473668,1.91180362272038,5.9903800414244,0.923023752207631,0.537926918126388,1.25850909117397
41,"Simplified Laplace","simplified.laplace","eb",399,4.21000000000004,-1.5588910868176,0.263035339707201,-2.07443087930498,-1.04335129433023,3.75056232446008,1.91180572574197,5.9903799792518,0.923023557745879,0.53792764443345,1.25850851433475
41,"Full Laplace, eb (main)","laplace","eb",399,3.94999999999982,-1.55889148286405,0.263035665370619,-2.07443191363999,-1.04335105208811,3.75056369740218,1.91180164497596,5.99038358996576,0.923024086965337,0.53792647517659,1.25850991162641
41,"Full Laplace, grid","laplace","grid",399,4.94000000000051,-1.57755400337693,0.282345871095193,-2.16591425405883,-1.04615717026232,3.75056330311627,1.9118035361411,5.99038197546135,0.923023854102483,0.537926827083443,1.25850944405007
42,"Gaussian","gaussian","eb",312,4.5600000000004,-1.50081714284255,0.266411130716605,-2.02297336412768,-0.978660921557409,3.01640299677984,1.64279257391419,4.65907760947161,0.901709621697283,0.561147655090868,1.20146541633523
42,"Simplified Laplace","simplified.laplace","eb",312,4.3100000000004,-1.50081706954415,0.266411240305859,-2.02297350562028,-0.978660633468025,3.01642495252276,1.64275369684451,4.65918678671219,0.901713777574381,0.561140163628935,1.20147986531312
42,"Full Laplace, eb (main)","laplace","eb",312,4.34000000000015,-1.50081705474277,0.266411273616548,-2.02297355610665,-0.978660553378886,3.0164291407452,1.64274603395662,4.65920791874033,0.901714598598206,0.561138742058012,1.20148264505116
42,"Full Laplace, grid","laplace","grid",312,5.51999999999953,-1.50722732870335,0.280031570726122,-2.05553513442153,-0.949129104186601,3.01639002907772,1.64281606847687,4.65901204973645,0.901707151786651,0.561152016330401,1.20145691771044
43,"Gaussian","gaussian","eb",244,4.26000000000022,-1.43744015665054,0.225640067840864,-1.8796865630878,-0.995193750213268,3.79785998169447,1.22152329991799,7.40380558451959,0.68139906759588,0.335626463850516,0.976670626799308
43,"Simplified Laplace","simplified.laplace","eb",244,3.89999999999964,-1.43744027635975,0.225640039915615,-1.87968662806453,-0.995193924654961,3.79786196517259,1.22152159975735,7.40381019003355,0.681399107333768,0.335625928317091,0.976671311003168
43,"Full Laplace, eb (main)","laplace","eb",244,4.03999999999996,-1.43744001717196,0.225639917305822,-1.87968612856596,-0.99519390577795,3.7978565781938,1.22152725458916,7.40379131736839,0.681398553083315,0.335626968458459,0.97666941054853
43,"Full Laplace, grid","laplace","grid",244,5.03999999999996,-1.46910451968076,0.249592966540933,-2.00058469613008,-1.00535803829815,3.79785894712587,1.22152344611006,7.40380216397778,0.681399194824409,0.335626627526032,0.976670544475354
44,"Gaussian","gaussian","eb",253,4.35999999999967,-1.37885581565515,0.272760228736645,-1.91345604039388,-0.844255590916418,3.76666695523484,1.60963337136004,6.54819714942646,0.907523919747036,0.521268237803825,1.24088294433768
44,"Simplified Laplace","simplified.laplace","eb",253,4.10999999999967,-1.37885579130598,0.272760120997383,-1.91345580487964,-0.844255777732324,3.76664746014591,1.60965071064683,6.54811511552607,0.907520605286081,0.521272133933054,1.24087298599374
44,"Full Laplace, eb (main)","laplace","eb",253,4.25,-1.37885579130598,0.272760120997383,-1.91345580487964,-0.844255777732324,3.76664746014591,1.60965071064683,6.54811511552607,0.907520605286081,0.521272133933054,1.24087298599374
44,"Full Laplace, grid","laplace","grid",253,5.19000000000051,-1.39368402634917,0.289707071455891,-1.97949619299139,-0.83070375074681,3.76666695523484,1.60963337136004,6.54819714942646,0.907523919747036,0.521268237803825,1.24088294433768
45,"Gaussian","gaussian","eb",316,4.02000000000044,-1.96477526934646,0.256638628618976,-2.46777773848141,-1.46177280021152,3.18650242604723,1.53948229304195,5.20660315427859,0.717568231531641,0.41312679821817,0.973955452261681
45,"Simplified Laplace","simplified.laplace","eb",316,4.45000000000073,-1.96477533367643,0.256638678557361,-2.46777790068881,-1.46177276666405,3.1865024118107,1.53948183591088,5.20660303296925,0.717568323136482,0.413126739122295,0.973955608840666
45,"Full Laplace, eb (main)","laplace","eb",316,4.26999999999953,-1.96477536987069,0.256638708555893,-2.46777799567912,-1.46177274406227,3.18650247986427,1.53948167016484,5.20660275606154,0.717568402463789,0.413126631771903,0.973955814814528
45,"Full Laplace, grid","laplace","grid",316,5.38999999999942,-1.96962089925423,0.269278677853043,-2.5225423361444,-1.45848884064486,3.1865024118107,1.53948183591088,5.20660303296925,0.717568323136482,0.413126739122295,0.973955608840666
46,"Gaussian","gaussian","eb",217,3.99000000000069,-1.40724223791927,0.238560754864785,-1.87481272557894,-0.9396717502596,3.6075025815321,1.13855738313619,7.13233976621706,0.779802504150381,0.370122461269945,1.13460841077543
46,"Simplified Laplace","simplified.laplace","eb",217,4.07999999999993,-1.4072421690173,0.238560766134326,-1.87481267876486,-0.93967165926974,3.60749707017683,1.138561084941,7.1323166580958,0.779802132867429,0.370123017753797,1.1346070934012
46,"Full Laplace, eb (main)","laplace","eb",217,4.27999999999975,-1.4072421690173,0.238560766134326,-1.87481267876486,-0.93967165926974,3.60749707017683,1.138561084941,7.1323166580958,0.779802132867429,0.370123017753797,1.1346070934012
46,"Full Laplace, grid","laplace","grid",217,5.07000000000062,-1.4878746202163,0.303155104091893,-2.19545423506848,-0.96418086541477,3.60749707017683,1.138561084941,7.1323166580958,0.779802132867429,0.370123017753797,1.1346070934012
47,"Gaussian","gaussian","eb",250,4.09000000000015,-1.2542309221168,0.246018620055923,-1.73641855695266,-0.772043287280951,3.50925434867869,1.50571487013825,6.0920404164439,0.78975254996724,0.430731465189279,1.09371200963591
47,"Simplified Laplace","simplified.laplace","eb",250,4.27999999999975,-1.25423093431519,0.246018473196209,-1.73641828131129,-0.772043587319087,3.50925095512627,1.50571956624436,6.09202603257968,0.789751942528734,0.43073226047479,1.09371033619986
47,"Full Laplace, eb (main)","laplace","eb",250,4.28999999999996,-1.25423104495039,0.246018619736154,-1.73641867915951,-0.772043410741275,3.50925363157046,1.50571538560543,6.09203890039741,0.789752458669573,0.430731850628965,1.09371148526484
47,"Full Laplace, grid","laplace","grid",250,5.39999999999964,-1.21739412902304,0.273902588358816,-1.75361553776641,-0.660627194398691,3.50926875358017,1.50569359229305,6.09211712785272,0.789753772218247,0.430731200965126,1.09371421938263
48,"Gaussian","gaussian","eb",355,4.27000000000044,-1.80674642586323,0.283070184898876,-2.36155379336212,-1.25193905836434,4.39843966261508,1.69284853975468,7.99239489774085,0.93997257857488,0.434563346790441,1.38444597343608
48,"Simplified Laplace","simplified.laplace","eb",355,4.39999999999964,-1.80674642586323,0.283070184898876,-2.36155379336212,-1.25193905836434,4.39843966261508,1.69284853975468,7.99239489774085,0.93997257857488,0.434563346790441,1.38444597343608
48,"Full Laplace, eb (main)","laplace","eb",355,4.5600000000004,-1.80674681239616,0.283070734421342,-2.36155525693929,-1.25193836785303,4.39844974200691,1.69283324149616,7.9924364180534,0.939974861769865,0.434560149255159,1.38445191305733
48,"Full Laplace, grid","laplace","grid",355,5.72000000000025,-1.82546736263983,0.298635811200352,-2.44174226491162,-1.25645530958422,4.39843966261508,1.69284853975468,7.99239489774085,0.93997257857488,0.434563346790441,1.38444597343608
49,"Gaussian","gaussian","eb",206,3.90000000000055,-1.17591221674276,0.252007017584306,-1.66983689505936,-0.681987538426172,5.07664538238933,1.82113338444074,9.44025344054648,0.787362401478631,0.38003128223628,1.13333557188666
49,"Simplified Laplace","simplified.laplace","eb",206,4.14000000000033,-1.1759119892951,0.25200667037669,-1.66983598709727,-0.681987991492926,5.07664902298665,1.821133113251,9.44027646292249,0.787362013485131,0.380031617550742,1.13333512762112
49,"Full Laplace, eb (main)","laplace","eb",206,4.16999999999916,-1.17591104896934,0.25200524670896,-1.66983225643403,-0.681989841504649,5.07663467437901,1.82115992618896,9.44023533789647,0.787358299194117,0.380035396794592,1.13332688269394
49,"Full Laplace, grid","laplace","grid",206,4.76000000000022,-1.16119239570695,0.267620422707898,-1.70945403386042,-0.648063869749862,5.07664902298665,1.821133113251,9.44027646292249,0.787362013485131,0.380031617550742,1.13333512762112
50,"Gaussian","gaussian","eb",323,4.5600000000004,-1.83907884077451,0.365133621208303,-2.55472758788747,-1.12343009366155,4.42110267506349,2.22475818340903,7.12816457075909,1.21135038773817,0.710882898090614,1.65440498443213
50,"Simplified Laplace","simplified.laplace","eb",323,4.32999999999993,-1.83907877527938,0.365133571805848,-2.55472742556532,-1.12343012499345,4.42110419585933,2.22475643261275,7.12817226340553,1.21135058549957,0.710882707494725,1.65440567896222
50,"Full Laplace, eb (main)","laplace","eb",323,4.63000000000011,-1.83907856092667,0.365133420604941,-2.55472691486427,-1.12343020698907,4.42110154378541,2.22476096456054,7.12816115827981,1.21134991283863,0.710883844242713,1.65440371067962
