"rep","config","strategy","int_strat","n_enc","elapsed","beta1_mean","beta1_sd","beta1_lo","beta1_hi","range_mean","range_lo","range_hi","sigma_mean","sigma_lo","sigma_hi"
50,"Full Laplace, grid","laplace","grid",323,5.20000000000073,-1.84358048261893,0.386438263337054,-2.64003579532321,-1.1141643286595,4.42110208985547,2.22476137522759,7.12816368195743,1.21134986529894,0.710883923737548,1.65440382305445
51,"Gaussian","gaussian","eb",286,4.19999999999982,-1.8696132527643,0.280714613144644,-2.4198037844619,-1.31942272106671,3.03618380483925,1.42875127418176,5.03344438391158,0.851139699107837,0.482408355533877,1.16974415818477
51,"Simplified Laplace","simplified.laplace","eb",286,4.22999999999956,-1.8696132527643,0.280714613144644,-2.4198037844619,-1.31942272106671,3.03618380483925,1.42875127418176,5.03344438391158,0.851139699107837,0.482408355533877,1.16974415818477
51,"Full Laplace, eb (main)","laplace","eb",286,4.29999999999927,-1.86961331784427,0.280714646172183,-2.41980391427466,-1.31942272141389,3.03618385616646,1.42875087464224,5.0334453200612,0.851139796845582,0.482408313289715,1.16974431478492
51,"Full Laplace, grid","laplace","grid",286,5.1899999999996,-1.87710751256939,0.296619830022247,-2.47035673052432,-1.29665922695861,3.03618385616646,1.42875087464224,5.0334453200612,0.851139796845582,0.482408313289715,1.16974431478492
52,"Gaussian","gaussian","eb",250,4.02000000000044,-1.84887517543378,0.311860602255076,-2.46011072405069,-1.23763962681686,4.71197220413377,1.91154090025267,8.33194018203469,0.908599441552695,0.482080190754912,1.27628485933866
52,"Simplified Laplace","simplified.laplace","eb",250,3.9399999999996,-1.84887515875532,0.311860594990746,-2.46011069313441,-1.23763962437622,4.71197117559157,1.9115413614662,8.33193465709835,0.908599245312607,0.482080289016055,1.27628435757117
52,"Full Laplace, eb (main)","laplace","eb",250,3.82000000000062,-1.84887520078738,0.311860628988927,-2.46011080180169,-1.23763959977308,4.71197206409595,1.91154071967727,8.331939172536,0.908599469558344,0.482080131139142,1.27628489758853
52,"Full Laplace, grid","laplace","grid",250,4.67000000000007,-1.86119558776732,0.323732570282583,-2.51916308438276,-1.24005445258541,4.71197091592353,1.91154164015001,8.33193285513779,0.908599431296653,0.482080201541555,1.2762846715475
53,"Gaussian","gaussian","eb",296,3.92000000000007,-1.35456966644724,0.212672434945903,-1.77139997944564,-0.937739353448828,4.448323430388,1.45139272834836,8.57258413848449,0.65510834802995,0.308313722899137,0.951760729880329
53,"Simplified Laplace","simplified.laplace","eb",296,4.24000000000069,-1.35456956798773,0.212672385812039,-1.77139978468553,-0.937739351289925,4.44831936041761,1.45139625662443,8.57257126492336,0.655107859975054,0.308314502538193,0.951759104044522
53,"Full Laplace, eb (main)","laplace","eb",296,4.26999999999953,-1.35456956798773,0.212672385812039,-1.77139978468553,-0.937739351289925,4.44831936041761,1.45139625662443,8.57257126492336,0.655107859975054,0.308314502538193,0.951759104044522
53,"Full Laplace, grid","laplace","grid",296,4.93000000000029,-1.37427651525734,0.244399740921233,-1.91001953028095,-0.940854850751127,4.44831705037986,1.45139854076567,8.5725628339512,0.655107616963556,0.308314838980954,0.951758351479211
54,"Gaussian","gaussian","eb",250,4,-1.19769131086428,0.214808693978807,-1.61870861462882,-0.776674007099727,4.14572948552279,1.35846871581279,8.02271695284113,0.741035936472522,0.347148853234234,1.07941213152419
54,"Simplified Laplace","simplified.laplace","eb",250,4.27999999999975,-1.19769154407843,0.214808766719279,-1.61870899041169,-0.776674097745181,4.14525053263754,1.35886514506454,8.02052381352011,0.740995232400702,0.347190029638135,1.07929162876445
54,"Full Laplace, eb (main)","laplace","eb",250,3.92000000000007,-1.19769121904564,0.214808654187608,-1.61870844482087,-0.77667399327041,4.14560729537968,1.35857068197762,8.02215790412951,0.741025722242643,0.347159249329825,1.07938193557873
54,"Full Laplace, grid","laplace","grid",250,4.96000000000004,-1.26585539131479,0.276220068515233,-1.90928951395699,-0.800444053370106,4.14525053263754,1.35886514506454,8.02052381352011,0.740995232400702,0.347190029638135,1.07929162876445
55,"Gaussian","gaussian","eb",182,4.23999999999978,-1.20338864966407,0.224457603346532,-1.64331746827945,-0.763459831048687,3.00931743508875,1.19074683821517,5.39100569504244,0.684167242030681,0.361418779236705,0.952695758023145
55,"Simplified Laplace","simplified.laplace","eb",182,3.97999999999956,-1.20338868209847,0.224457648333661,-1.643317588887,-0.763459775309938,3.00931662672312,1.19074729867608,5.39100222453181,0.684167205377404,0.361418976991951,0.95269544580974
55,"Full Laplace, eb (main)","laplace","eb",182,3.96999999999935,-1.2033886420234,0.224457594237823,-1.64331744278604,-0.76345984126076,3.00931977278504,1.19074398283204,5.3910174725475,0.684167307905686,0.361418692993576,0.952695961337691
55,"Full Laplace, grid","laplace","grid",182,4.82999999999993,-1.20999440035149,0.241418044814993,-1.70727019279127,-0.748306215380939,3.00931977278504,1.19074398283204,5.3910174725475,0.684167307905686,0.361418692993576,0.952695961337691
56,"Gaussian","gaussian","eb",212,4.66999999999916,-1.5134210235069,0.279934739706948,-2.06208303135412,-0.964759015659692,2.59522391205941,1.37873108986776,4.04970500696593,0.911906149884857,0.573813188522614,1.20445614377081
56,"Simplified Laplace","simplified.laplace","eb",212,4.61999999999989,-1.51342066789404,0.279934335543215,-2.06208188359489,-0.964759452193188,2.5952238726111,1.37873252723975,4.04970843779571,0.911905847107241,0.573813891332645,1.20445537470326
56,"Full Laplace, eb (main)","laplace","eb",212,4.35999999999967,-1.51342051496752,0.279934127098001,-2.06208132212326,-0.964759707811779,2.59522262823085,1.37873501899655,4.0497059093238,0.911905622595595,0.573814794794341,1.20445428796623
56,"Full Laplace, grid","laplace","grid",212,5.53000000000065,-1.52460350547322,0.298179586198136,-2.13730409844402,-0.956925302441587,2.5952238726111,1.37873252723975,4.04970843779571,0.911905847107241,0.573813891332645,1.20445537470326
57,"Gaussian","gaussian","eb",356,4.10999999999967,-1.6994580073999,0.229084430439733,-2.14845524048065,-1.25046077431916,3.48076007570743,1.37384232942644,6.20858946296259,0.710183382832163,0.354888440960606,1.01457936079572
57,"Simplified Laplace","simplified.laplace","eb",356,4.27000000000044,-1.69945880551746,0.229085434049653,-2.1484580056375,-1.25045960539741,3.48075334960184,1.37384041198739,6.2085557125372,0.710183866318839,0.354887979549111,1.01457878581392
57,"Full Laplace, eb (main)","laplace","eb",356,4.02999999999975,-1.69945857659044,0.229085150516148,-2.14845722099503,-1.25045993218585,3.48075496044866,1.37384112945503,6.20856372221031,0.710183624745897,0.354888204519442,1.01457865978298
57,"Full Laplace, grid","laplace","grid",356,5.25999999999931,-1.7009215335281,0.241533516580466,-2.19466395673739,-1.23572838479427,3.48075917261017,1.37384201898722,6.20858506219206,0.710183376990574,0.354888441843563,1.01457910767952
58,"Gaussian","gaussian","eb",306,4.22000000000025,-1.97166178437519,0.298920742855152,-2.55753567460324,-1.38578789414713,4.14364850545205,1.90340541876139,6.93930225655557,0.921354588666595,0.504204236332083,1.2827568527747
58,"Simplified Laplace","simplified.laplace","eb",306,4.21000000000004,-1.97166153492957,0.298920656695543,-2.55753525628789,-1.38578781357124,4.143648384157,1.90340628769816,6.93930304730659,0.921354538379334,0.504204541017521,1.28275670081159
58,"Full Laplace, eb (main)","laplace","eb",306,4.3100000000004,-1.97166153492957,0.298920656695543,-2.55753525628789,-1.38578781357124,4.143648384157,1.90340628769816,6.93930304730659,0.921354538379334,0.504204541017521,1.28275670081159
58,"Full Laplace, grid","laplace","grid",306,4.9399999999996,-1.98793573568742,0.33142625794303,-2.69283546324061,-1.38494093085503,4.14364774958624,1.90340692827623,6.93930063480479,0.921354496027477,0.504204708824445,1.28275644946235
59,"Gaussian","gaussian","eb",351,4.48000000000047,-1.3464255399696,0.281721182471027,-1.89858891129485,-0.794262168644348,3.52904150696642,1.97916421958582,5.37624377146655,0.97243568244698,0.632819326377453,1.27397381000087
59,"Simplified Laplace","simplified.laplace","eb",351,4.30999999999949,-1.34642510168742,0.281720714554999,-1.89858755591411,-0.794262647460733,3.52904327199141,1.97916678673498,5.37624675566157,0.972435091408077,0.632819220427977,1.2739735930394
59,"Full Laplace, eb (main)","laplace","eb",351,4.27999999999975,-1.34642729201837,0.281722342893039,-1.89859293772897,-0.794261646307768,3.52903454286722,1.97915772195666,5.3762386348702,0.972437641571563,0.632821067791847,1.27397390592173
59,"Full Laplace, grid","laplace","grid",351,5.17000000000007,-1.3520572356809,0.296874934895681,-1.94878752166222,-0.773994826399278,3.52901133574119,1.97916460292335,5.37614643839869,0.972435748408844,0.632826321395938,1.27396121431575
60,"Gaussian","gaussian","eb",292,4.22000000000025,-1.76208148518619,0.212832273388139,-2.17922507577473,-1.34493789459766,3.22788933978029,1.21349690468961,5.89204624130938,0.537381460687271,0.287424760793977,0.742221616434461
60,"Simplified Laplace","simplified.laplace","eb",292,3.9399999999996,-1.76208148518619,0.212832273388139,-2.17922507577473,-1.34493789459766,3.22788933978029,1.21349690468961,5.89204624130938,0.537381460687271,0.287424760793977,0.742221616434461
60,"Full Laplace, eb (main)","laplace","eb",292,3.94999999999982,-1.76208146922569,0.212832279797203,-2.17922507237575,-1.34493786607562,3.22789065181613,1.21349533947693,5.89205212125743,0.537381517823523,0.287424702728813,0.742221782557094
60,"Full Laplace, grid","laplace","grid",292,4.71999999999935,-1.74247463864905,0.225937197198317,-2.19819760922958,-1.30498467443608,3.22788914540596,1.21349799933438,5.89204608100723,0.537381353824664,0.287424826506099,0.742221408008901
61,"Gaussian","gaussian","eb",328,3.8799999999992,-1.91394975192712,0.248634909844324,-2.40126522052136,-1.42663428333289,2.97969150613807,1.46770647685862,4.83224747228718,0.717655950063943,0.433183620340617,0.962955713103662
61,"Simplified Laplace","simplified.laplace","eb",328,4.23000000000047,-1.91394964590789,0.248634857873979,-2.40126501264212,-1.42663427917365,2.97969659692669,1.46769946670799,4.83227121677762,0.717656510791861,0.433182622374237,0.962957789328485
61,"Full Laplace, eb (main)","laplace","eb",328,4,-1.91394988675454,0.248635012315909,-2.4012655561894,-1.42663421731969,2.97969486247569,1.4677006235493,4.83226350176846,0.717656507892674,0.433182776348114,0.962957389763875
61,"Full Laplace, grid","laplace","grid",328,5.17000000000007,-1.91488029982861,0.264261617007902,-2.45769572202776,-1.41302268212833,2.97969486247569,1.4677006235493,4.83226350176846,0.717656507892674,0.433182776348114,0.962957389763875
62,"Gaussian","gaussian","eb",350,4.26999999999953,-2.00953318821512,0.251192800195156,-2.50186202977339,-1.51720434665685,2.95716370288647,1.48818334513611,4.75445117557223,0.697823328536719,0.421287379068084,0.93689382485415
62,"Simplified Laplace","simplified.laplace","eb",350,4.31999999999971,-2.00953311074303,0.251192804094571,-2.50186195994402,-1.51720426154205,2.95716435863648,1.48818277891576,4.75445159386535,0.697823320914463,0.421287090664451,0.936894083468475
62,"Full Laplace, eb (main)","laplace","eb",350,4.19999999999982,-2.00953312214768,0.251192840204433,-2.5018620421227,-1.51720420217267,2.95716545612533,1.48818088700556,4.75445624561303,0.697823487791267,0.421286734782947,0.936894664015289
62,"Full Laplace, grid","laplace","grid",350,5.17000000000007,-2.00683408506219,0.263063748674798,-2.53821614980644,-1.49852141686847,2.95716435863648,1.48818277891576,4.75445159386535,0.697823320914463,0.421287090664451,0.936894083468475
63,"Gaussian","gaussian","eb",218,4.09000000000015,-1.71941457171042,0.216484828318835,-2.14371703841467,-1.29511210500617,3.78745913470389,1.12696890493234,7.49947957393673,0.520643905230215,0.225129368045457,0.754964780841514
63,"Simplified Laplace","simplified.laplace","eb",218,4.35000000000036,-1.71941457171042,0.216484828318835,-2.14371703841467,-1.29511210500617,3.78745913470389,1.12696890493234,7.49947957393673,0.520643905230215,0.225129368045457,0.754964780841514
63,"Full Laplace, eb (main)","laplace","eb",218,4.07000000000062,-1.71941440215052,0.216484735472197,-2.1437166868787,-1.29511211742233,3.78745694788175,1.12697206873974,7.49947047577995,0.520643727425915,0.225129455811833,0.754964476766211
63,"Full Laplace, grid","laplace","grid",218,4.86999999999989,-1.72082864473022,0.230565669177352,-2.20424167075431,-1.2927373240878,3.78745868893302,1.12697163130581,7.49947889393477,0.52064371494293,0.225129469938836,0.75496455288882
64,"Gaussian","gaussian","eb",380,4.13000000000011,-1.75731353799698,0.26313065535027,-2.27304014571193,-1.24158693028203,3.15792818938655,1.52400272068598,5.17371784564327,0.844988965761522,0.48391559482514,1.16230518682844
64,"Simplified Laplace","simplified.laplace","eb",380,4,-1.75731354737182,0.263130657241134,-2.2730401587928,-1.24158693595084,3.15793245026931,1.52399592749,5.17373948995552,0.844989719406437,0.483914395422664,1.1623077049599
64,"Full Laplace, eb (main)","laplace","eb",380,3.90999999999985,-1.75731353151109,0.263130672671038,-2.27304017317412,-1.24158688984806,3.15791638301401,1.52402067528193,5.1736590130601,0.844986855880088,0.483918995088035,1.16229805500385
64,"Full Laplace, grid","laplace","grid",380,4.77999999999975,-1.75416985806048,0.277423477501115,-2.30797220094036,-1.20764112593735,3.15792615349053,1.52400597544885,5.17370737917548,0.844988582108605,0.483916183446927,1.16230392078432
65,"Gaussian","gaussian","eb",296,4.11000000000058,-2.22721021789106,0.281731421335291,-2.77939365702151,-1.67502677876061,3.87951764258589,1.57659874833822,6.87008634586682,0.74516558756081,0.390685569314434,1.04913810811309
65,"Simplified Laplace","simplified.laplace","eb",296,4.03999999999996,-2.2272103630591,0.281731538438762,-2.77939403170814,-1.67502669441006,3.87950079395746,1.57661670066428,6.87000840204776,0.74516422166493,0.390687459786596,1.04913348578848
65,"Full Laplace, eb (main)","laplace","eb",296,4.08999999999924,-2.22721017543605,0.281731398725409,-2.77939357025195,-1.67502678062016,3.87951346292686,1.57660334084117,6.8700678561946,0.745165110165664,0.390686205705869,1.04913663997968
65,"Full Laplace, grid","laplace","grid",296,4.85999999999967,-2.23669107233967,0.295920468725933,-2.84317832814545,-1.67431398296782,3.87949563755926,1.57662325583441,6.86998361763286,0.745163782266681,0.390687996231825,1.04913218476154
66,"Gaussian","gaussian","eb",194,4.53000000000065,-1.4623439635267,0.208513240740331,-1.87102240567748,-1.05366552137593,2.54927215888108,1.08445126276342,4.40589440752247,0.571094348701847,0.323436453286905,0.775879000734407
66,"Simplified Laplace","simplified.laplace","eb",194,4.36999999999989,-1.46234388501683,0.208513187634273,-1.87102222308165,-1.05366554695202,2.54927273460884,1.0844511423134,4.40589733152932,0.571094329605166,0.323436424246631,0.77587905233638
66,"Full Laplace, eb (main)","laplace","eb",194,4.47999999999956,-1.46234389985921,0.208513199764976,-1.87102226169977,-1.05366553801865,2.54927276195066,1.08445088595166,4.40589761263101,0.571094326643203,0.32343643179519,0.775879018605452
66,"Full Laplace, grid","laplace","grid",194,5.39000000000033,-1.48567216854234,0.228247094211725,-1.96593596762424,-1.06040830629973,2.5492731091754,1.08445050362416,4.40589916257595,0.57109434009825,0.323436347044999,0.775879136278738
67,"Gaussian","gaussian","eb",298,4.11999999999989,-1.73069353711095,0.256970519020517,-2.23434649947972,-1.22704057474217,4.20864541801325,1.7495091265455,7.39018439704108,0.776753600864368,0.422112586011807,1.08666063213258
67,"Simplified Laplace","simplified.laplace","eb",298,3.80000000000018,-1.73069341189851,0.256970474391778,-2.23434628679657,-1.22704053700046,4.20864326831237,1.74951148415368,7.39017567242379,0.776753268952664,0.422113009880559,1.08665967287166
67,"Full Laplace, eb (main)","laplace","eb",298,4,-1.73069341189851,0.256970474391778,-2.23434628679657,-1.22704053700046,4.20864326831237,1.74951148415368,7.39017567242379,0.776753268952664,0.422113009880559,1.08665967287166
67,"Full Laplace, grid","laplace","grid",298,4.80999999999949,-1.75684283235187,0.289242953369038,-2.37586720070125,-1.23151113217781,4.20864326831237,1.74951148415368,7.39017567242379,0.776753268952664,0.422113009880559,1.08665967287166
68,"Gaussian","gaussian","eb",315,4.28999999999996,-1.77605057708908,0.285895110974971,-2.3363946979561,-1.21570645622205,4.29804717982191,1.81602073364639,7.4951555193768,0.882925824263402,0.443102679961087,1.27093292431432
68,"Simplified Laplace","simplified.laplace","eb",315,4.10000000000036,-1.77605028660032,0.285895481563756,-2.33639513380802,-1.21570543939262,4.29804599582896,1.8160179828323,7.4951511458949,0.882926310382978,0.443102275485847,1.27093336879009
68,"Full Laplace, eb (main)","laplace","eb",315,4,-1.77605026770484,0.285895669881498,-2.33639548400853,-1.21570505140115,4.2980504287782,1.81601149853599,7.49517300824367,0.882927520484012,0.443101154300313,1.27093642978131
68,"Full Laplace, grid","laplace","grid",315,4.88000000000011,-1.75698480276801,0.307109018978703,-2.33954374562817,-1.1240495855341,4.29804994109587,1.81601536106809,7.49516866421226,0.882926660864026,0.443101757453316,1.27093488902006
69,"Gaussian","gaussian","eb",162,4.21000000000004,-1.32082271358743,0.20975231495337,-1.73192969656993,-0.909715730604918,2.78220568656461,0.842884740569565,5.42323637949783,0.554361522746678,0.208338753001082,0.828619930376277
69,"Simplified Laplace","simplified.laplace","eb",162,4.25,-1.32082271969423,0.209752343430559,-1.731929758491,-0.909715680897454,2.78220573839127,0.842884025287621,5.42323718166021,0.554361395832526,0.208339072442379,0.828619380504031
69,"Full Laplace, eb (main)","laplace","eb",162,4.10000000000036,-1.32082273407638,0.209752399146694,-1.73192988207477,-0.909715586077993,2.78220724524067,0.842881894053012,5.42324467351468,0.554361704389223,0.208338774786968,0.828620162005734
69,"Full Laplace, grid","laplace","grid",162,4.96999999999935,-1.31092340546513,0.218831952786702,-1.75252693470232,-0.882947444989465,2.78220573839127,0.842884025287621,5.42323718166021,0.554361395832526,0.208339072442379,0.828619380504031
70,"Gaussian","gaussian","eb",336,3.97000000000025,-1.4853770707526,0.247272741331626,-1.97002273812108,-1.00073140338412,3.03311260219879,1.54160477240488,4.83747854057245,0.829451909344738,0.498661989564169,1.11857582511305
70,"Simplified Laplace","simplified.laplace","eb",336,4.22000000000025,-1.4853770072694,0.24727264888502,-1.97002249344586,-1.00073152109294,3.03311228945681,1.54160552093917,4.83747783779642,0.829451767056705,0.498662257523278,1.11857546290122
70,"Full Laplace, eb (main)","laplace","eb",336,4.15999999999985,-1.4853770707526,0.247272741331626,-1.97002273812108,-1.00073140338412,3.03311260219879,1.54160477240488,4.83747854057245,0.829451909344738,0.498661989564169,1.11857582511305
70,"Full Laplace, grid","laplace","grid",336,5.25,-1.4892408738747,0.26418924970443,-2.03093414501521,-0.98341312108484,3.03311147921631,1.54160712258604,4.83747279770975,0.829451614296753,0.498662435494634,1.11857498101567
71,"Gaussian","gaussian","eb",228,4.05999999999949,-1.30896384168949,0.217843234069578,-1.73592873474159,-0.881998948637386,3.30099809877221,1.26082635102742,5.93459069466901,0.649352681804525,0.334450358375402,0.905910163239846
71,"Simplified Laplace","simplified.laplace","eb",228,4.28999999999996,-1.30896458847317,0.217844413030697,-1.73593179224661,-0.881997384699736,3.30099802194252,1.26081374032322,5.93458534631871,0.649354365998663,0.334448860646804,0.905913207895213
71,"Full Laplace, eb (main)","laplace","eb",228,4.35000000000036,-1.30896387363951,0.217843147652864,-1.73592859731796,-0.881999149961052,3.30099718775091,1.2608289358077,5.9345876241901,0.649352578345851,0.334450543216444,0.905909851831036
71,"Full Laplace, grid","laplace","grid",228,5.17000000000007,-1.29752573025307,0.233701742126573,-1.77648101684631,-0.849155785417655,3.30099809877221,1.26082635102742,5.93459069466901,0.649352681804525,0.334450358375402,0.905910163239846
72,"Gaussian","gaussian","eb",429,4.32999999999993,-1.70560153079811,0.216529276668238,-2.12999111466637,-1.28121194692986,3.70653187277954,1.60974482802271,6.39880775067079,0.661715118019453,0.368415570646687,0.915589871391024
72,"Simplified Laplace","simplified.laplace","eb",429,4.22000000000025,-1.70560194800951,0.216529997933731,-2.12999294553215,-1.28121095048686,3.70653347922629,1.60973349646343,6.39881389553131,0.661716185335994,0.368414478081502,0.915591577764792
72,"Full Laplace, eb (main)","laplace","eb",429,4.39999999999964,-1.7056016994096,0.216529568503798,-2.12999185526504,-1.28121154355416,3.7065345381202,1.60973807541066,6.39881938113154,0.661715753236883,0.368414846916461,0.915591212558973
72,"Full Laplace, grid","laplace","grid",429,5.21000000000004,-1.72446193461422,0.229974656956348,-2.19341730415754,-1.28190578451478,3.70653313940848,1.6097390653861,6.39881526259921,0.661715700601201,0.368415176979141,0.915590745784734
73,"Gaussian","gaussian","eb",283,4.14000000000033,-1.10378001029337,0.161180216897375,-1.41968743043258,-0.787872590154163,2.52882613440488,0.963526093093365,4.56422839629891,0.529940485511059,0.263871064555282,0.748381874887635
73,"Simplified Laplace","simplified.laplace","eb",283,4.40000000000055,-1.10378001070882,0.161180200794387,-1.41968739928676,-0.78787262213089,2.52882673946101,0.963525345419779,4.56423342281926,0.52994058078579,0.263871252088015,0.748381854066281
73,"Full Laplace, eb (main)","laplace","eb",283,4.14000000000033,-1.10378001234917,0.161180220319822,-1.41968743919625,-0.787872585502088,2.52882715850483,0.963524749447461,4.56423416270455,0.529940632405791,0.263871016408006,0.748382178321774
73,"Full Laplace, grid","laplace","grid",283,5.35999999999967,-1.11255830941505,0.173024518594256,-1.46632131220138,-0.777721081370174,2.52882789609591,0.963523142446217,4.56423867399253,0.529940810652674,0.26387093917034,0.74838248243467
74,"Gaussian","gaussian","eb",358,4.3100000000004,-1.37175896026084,0.229129517072765,-1.82084456151852,-0.922673359003165,2.75361111202233,1.49054325552617,4.27053496114966,0.767106542582525,0.493034600640523,1.00734113266345
74,"Simplified Laplace","simplified.laplace","eb",358,4.26999999999953,-1.37175897431973,0.229129629667565,-1.82084479625916,-0.922673152380307,2.75361087321731,1.49054288177455,4.27053374843278,0.767106702341651,0.493034445076625,1.00734141109785
74,"Full Laplace, eb (main)","laplace","eb",358,4.09000000000015,-1.37175897431973,0.229129629667565,-1.82084479625916,-0.922673152380307,2.75361087321731,1.49054288177455,4.27053374843278,0.767106702341651,0.493034445076625,1.00734141109785
74,"Full Laplace, grid","laplace","grid",358,5.24000000000069,-1.35301436222472,0.249022017128353,-1.83657192186252,-0.847852910403602,2.75361177658844,1.49054116135818,4.27053828396044,0.767106883547435,0.493034177611485,1.00734195157811
75,"Gaussian","gaussian","eb",193,4.35999999999967,-1.3314232017503,0.263153145822593,-1.847193889981,-0.8156525135196,3.76759420539832,1.53706816140865,6.65521759449453,0.795631648498444,0.435340079367627,1.10026929319391
75,"Simplified Laplace","simplified.laplace","eb",193,4.44999999999982,-1.33142344443996,0.263153295511396,-1.84719442605532,-0.8156524628246,3.76759730609413,1.53706324536301,6.65523206157693,0.795632084896655,0.435339577850618,1.10027036519937
75,"Full Laplace, eb (main)","laplace","eb",193,4.10000000000036,-1.33142344972137,0.263153296260137,-1.84719443280424,-0.815652466638505,3.76759567388893,1.53706547508507,6.6552234952054,0.795632027476916,0.435339663296067,1.10027019272571
