"rep","config","strategy","int_strat","n_enc","elapsed","beta1_mean","beta1_sd","beta1_lo","beta1_hi","range_mean","range_lo","range_hi","sigma_mean","sigma_lo","sigma_hi"
75,"Full Laplace, grid","laplace","grid",193,5.31999999999971,-1.35494061582496,0.29151995058621,-1.97787933422958,-0.820987770104519,3.76759581530262,1.53706606196416,6.65522510584152,0.795631831212972,0.435339929271917,1.10026975300656
76,"Gaussian","gaussian","eb",267,4.36999999999989,-1.39201833596335,0.287131250733491,-1.95478524623693,-0.82925142568977,3.27725123022628,1.64248360637105,5.28806971702656,0.955903078473732,0.586895046024008,1.277268158795
76,"Simplified Laplace","simplified.laplace","eb",267,4.42000000000007,-1.39201833596335,0.287131250733491,-1.95478524623693,-0.82925142568977,3.27725123022628,1.64248360637105,5.28806971702656,0.955903078473732,0.586895046024008,1.277268158795
76,"Full Laplace, eb (main)","laplace","eb",267,4.27999999999975,-1.39201827996464,0.287131242097184,-1.95478517331137,-0.829251386617911,3.27725084182162,1.64248415857899,5.28806754237272,0.95590293741358,0.586895147442759,1.27726780865902
76,"Full Laplace, grid","laplace","grid",267,5.19999999999982,-1.35890772342893,0.315464214654374,-1.96707127854675,-0.711085388905223,3.27725019019578,1.64248612842826,5.28806626256044,0.955902814836795,0.586895578369744,1.27726743175126
77,"Gaussian","gaussian","eb",431,4.19999999999982,-1.64644348209017,0.323196475659974,-2.27989693431399,-1.01299002986634,4.99426947921771,2.56348915777754,7.99801332897688,1.11380581753974,0.638754897897622,1.539035337241
77,"Simplified Laplace","simplified.laplace","eb",431,3.93000000000029,-1.64644353739877,0.323196492179533,-2.27989702200033,-1.0129900527972,4.99427372094782,2.56348397626978,7.99803107740296,1.11380649865098,0.638753783330395,1.53903760827672
77,"Full Laplace, eb (main)","laplace","eb",431,3.99000000000069,-1.64644353739877,0.323196492179533,-2.27989702200033,-1.0129900527972,4.99427372094782,2.56348397626978,7.99803107740296,1.11380649865098,0.638753783330395,1.53903760827672
77,"Full Laplace, grid","laplace","grid",431,4.92000000000007,-1.65931982737394,0.33888338509862,-2.35082151393962,-1.01255129878244,4.99426947921771,2.56348915777754,7.99801332897688,1.11380581753974,0.638754897897622,1.539035337241
78,"Gaussian","gaussian","eb",408,4.28999999999996,-1.8900636204961,0.22493601446563,-2.33093010767471,-1.44919713331748,3.29210276093881,1.49519811070069,5.56126950423927,0.65768659351742,0.371405189471857,0.906056241148886
78,"Simplified Laplace","simplified.laplace","eb",408,3.98999999999978,-1.8900633622232,0.224935883232641,-2.33092959218988,-1.44919713225652,3.29210168943294,1.49520056053761,5.56126692113953,0.657686406884475,0.371405695992103,0.90605564330059
78,"Full Laplace, eb (main)","laplace","eb",408,4.06999999999971,-1.89006301778567,0.224935709592636,-2.3309289074242,-1.44919712814715,3.29209943048203,1.49520455273746,5.56125948400097,0.657685994361449,0.371406545528025,0.90605436846602
78,"Full Laplace, grid","laplace","grid",408,5.19999999999982,-1.89599108552497,0.247959718516194,-2.4205346459894,-1.44051697498843,3.29210276093881,1.49519811070069,5.56126950423927,0.65768659351742,0.371405189471857,0.906056241148886
79,"Gaussian","gaussian","eb",218,4.15999999999985,-1.12914153400171,0.193891091245477,-1.50916108976601,-0.749121978237401,2.6022059368049,1.22189892566682,4.30626146367334,0.628302265955065,0.347317476067699,0.863403936014809
79,"Simplified Laplace","simplified.laplace","eb",218,4.27999999999975,-1.12914152996342,0.193891067952085,-1.50916104007351,-0.749122019853321,2.60220578943045,1.22189906356656,4.30626170811047,0.628302189248404,0.347317705738623,0.863403604144508
79,"Full Laplace, eb (main)","laplace","eb",218,4.05999999999949,-1.12914152965125,0.193891070339733,-1.50916104444105,-0.749122014861456,2.60220622552495,1.22189834481536,4.30626378185524,0.62830223567055,0.347317545545578,0.863403820884652
79,"Full Laplace, grid","laplace","grid",218,5.3100000000004,-1.12850626765789,0.206187610443383,-1.54487211821816,-0.727644177225569,2.60220525836506,1.22189982493141,4.30625865223915,0.628302190825725,0.347317708540497,0.863403557226373
80,"Gaussian","gaussian","eb",242,3.99000000000069,-1.56262516879933,0.210303728666145,-1.97481290279946,-1.1504374347992,3.33891080577738,1.26029852156916,6.00847369608505,0.589682326833366,0.269456034696647,0.855297157319146
80,"Simplified Laplace","simplified.laplace","eb",242,3.86999999999989,-1.56262557223936,0.210303979826451,-1.97481379850465,-1.15043734597408,3.33891033516738,1.26029649807601,6.00847428153384,0.589682951761767,0.26945571091517,0.855298177367674
80,"Full Laplace, eb (main)","laplace","eb",242,4.14000000000033,-1.56262559573939,0.210303982389091,-1.97481382702735,-1.15043736445143,3.33890951545577,1.26029795258951,6.0084684130407,0.589682812185436,0.269455855789375,0.855297804446256
80,"Full Laplace, grid","laplace","grid",242,5.32000000000062,-1.5760049904294,0.233828876397183,-2.08198228106392,-1.15368194153272,3.33890951545577,1.26029795258951,6.0084684130407,0.589682812185436,0.269455855789375,0.855297804446256
81,"Gaussian","gaussian","eb",318,4.28999999999996,-1.63775822839867,0.247593931893114,-2.12303341769984,-1.15248303909751,2.53559311855889,1.38885532764592,3.89526243673626,0.838354932217934,0.518036507553869,1.11642106466592
81,"Simplified Laplace","simplified.laplace","eb",318,4.39999999999964,-1.63775836632415,0.247594020973869,-2.12303373022038,-1.15248300242791,2.53559326517576,1.38885437550148,3.89526348763423,0.838355095017343,0.518036316618307,1.11642139782755
81,"Full Laplace, eb (main)","laplace","eb",318,4.3100000000004,-1.6377581580985,0.247593897619811,-2.12303328022523,-1.15248303597178,2.53559266818797,1.38885610107452,3.8952607789004,0.838354849044675,0.51803675569358,1.11642072879389
81,"Full Laplace, grid","laplace","grid",318,4.97000000000025,-1.66179320046331,0.274150719689805,-2.24785779701072,-1.1589058557771,2.53559266818797,1.38885610107452,3.8952607789004,0.838354849044675,0.51803675569358,1.11642072879389
82,"Gaussian","gaussian","eb",346,4.42999999999938,-1.73122632523926,0.313689088361752,-2.34604564077149,-1.11640700970702,4.96966371666839,2.04026638004007,8.87293003315624,1.03883289697126,0.509834612396786,1.5166693367184
82,"Simplified Laplace","simplified.laplace","eb",346,4.32999999999993,-1.73122587270479,0.313688954559554,-2.34604492598953,-1.11640681942004,4.9696644892728,2.04026648855311,8.87293021157623,1.03883256010018,0.50983430608669,1.51666904686089
82,"Full Laplace, eb (main)","laplace","eb",346,4.21000000000004,-1.73122582204647,0.313688921546579,-2.34604481062697,-1.11640683346596,4.96966402586888,2.04026738688783,8.87292742946644,1.0388324511404,0.509834348378564,1.51666884581344
82,"Full Laplace, grid","laplace","grid",346,5.17000000000007,-1.68792386681458,0.352191095178161,-2.35323738833734,-0.954857682825416,4.96967437689301,2.04025717994655,8.87297218459359,1.03883419647031,0.509832572050786,1.51667372252756
83,"Gaussian","gaussian","eb",268,4.38999999999942,-2.14426533279466,0.361565388381456,-2.85292047207855,-1.43561019351077,3.83977646409075,1.58072622871448,6.7215065298633,1.11909682589805,0.548309092049445,1.61547886230383
83,"Simplified Laplace","simplified.laplace","eb",268,4.32999999999993,-2.14426560057981,0.361565546425011,-2.85292104962337,-1.43561015153624,3.83977796919156,1.58072280701478,6.72151478246086,1.11909739760262,0.548308304400253,1.61548034780404
83,"Full Laplace, eb (main)","laplace","eb",268,4.28999999999996,-2.14426457925125,0.361564950090865,-2.85291885950136,-1.43561029900113,3.83977661575144,1.58072922460311,6.72150593986415,1.11909609705835,0.548309907417365,1.6154776076654
83,"Full Laplace, grid","laplace","grid",268,4.90999999999985,-2.14506779263479,0.386214694833169,-2.950646232568,-1.42265136269959,3.83977485944373,1.58073084828027,6.72149816700717,1.11909596086129,0.548310342284567,1.61547680483926
84,"Gaussian","gaussian","eb",377,4.53999999999996,-1.49005878257231,0.22900685701153,-1.93890397452762,-1.04121359061699,3.2161713898221,1.4634593519354,5.40957767575592,0.71821703389992,0.412149998442043,0.980001803720873
84,"Simplified Laplace","simplified.laplace","eb",377,4.10999999999967,-1.4900583940656,0.229007120329361,-1.93890410211438,-1.04121268601683,3.21618853808424,1.4634328492492,5.40965717969894,0.718219051078549,0.412146479127395,0.980008452950526
84,"Full Laplace, eb (main)","laplace","eb",377,4.25,-1.49005880499286,0.229006803437904,-1.93890389194579,-1.04121371803992,3.21616681819203,1.4634667447845,5.4095548554025,0.71821654899078,0.412150660244685,0.980000350960492
84,"Full Laplace, grid","laplace","grid",377,5.34000000000015,-1.47384226668638,0.24376211893512,-1.94948825976311,-0.982017718098569,3.21618613767039,1.46343618211495,5.40964454261693,0.718218838277397,0.412146698898421,0.98000778384406
85,"Gaussian","gaussian","eb",240,4.23999999999978,-1.13022369277526,0.181791885633477,-1.4865292412985,-0.773918144252019,2.38808509931835,1.12762851561258,3.94299859852463,0.603816808581874,0.351002099021607,0.813553068376757
85,"Simplified Laplace","simplified.laplace","eb",240,3.92000000000007,-1.13022367529799,0.181791858381366,-1.48652917040807,-0.773918180187907,2.38808551670818,1.12762819194564,3.94300020583647,0.603816801725634,0.35100196803954,0.813553228166203
85,"Full Laplace, eb (main)","laplace","eb",240,4.36000000000058,-1.1302236732303,0.181791847777984,-1.48652914755814,-0.773918198902469,2.38808413216709,1.12763066509546,3.94299323406906,0.603816778638396,0.351002061384258,0.813553104559801
85,"Full Laplace, grid","laplace","grid",240,4.91000000000076,-1.13802716593948,0.194003683679748,-1.53342535674809,-0.764435547974455,2.38808579736257,1.12762748706943,3.94300188685055,0.6038167731653,0.351002075086934,0.813553057284804
86,"Gaussian","gaussian","eb",359,4.77999999999975,-1.73146013598993,0.242654632160224,-2.20705447570578,-1.25586579627407,3.07149618141635,1.65044830546505,4.7813206004225,0.75098506994173,0.460722512851387,1.00400896901375
86,"Simplified Laplace","simplified.laplace","eb",359,3.97000000000025,-1.73146013598993,0.242654632160224,-2.20705447570578,-1.25586579627407,3.07149618141635,1.65044830546505,4.7813206004225,0.75098506994173,0.460722512851387,1.00400896901375
86,"Full Laplace, eb (main)","laplace","eb",359,4.10999999999967,-1.73146010423133,0.242654607064809,-2.20705439476107,-1.25586581370159,3.07149502076885,1.65045078317691,4.78131452893784,0.750984955166789,0.460722734335021,1.00400859545958
86,"Full Laplace, grid","laplace","grid",359,5.28999999999996,-1.73690852714268,0.261345719049182,-2.27953024758667,-1.24554828895704,3.07148947407117,1.65045999769425,4.78128507468403,0.750984315051174,0.460723647668853,1.00400637970052
87,"Gaussian","gaussian","eb",212,4.02999999999975,-1.55416170229937,0.279074490941991,-2.10113765354952,-1.00718575104922,4.12077190738733,1.68889151702192,7.28165621731549,0.840296223876905,0.441244351278435,1.18653530706071
87,"Simplified Laplace","simplified.laplace","eb",212,3.6899999999996,-1.55416161128671,0.279074434853556,-2.10113745260555,-1.00718576996787,4.12077220678241,1.68889192326479,7.28165618303383,0.840296173274463,0.441244269933912,1.18653538225733
87,"Full Laplace, eb (main)","laplace","eb",212,4.03999999999996,-1.55416170229937,0.279074490941991,-2.10113765354952,-1.00718575104922,4.12077190738733,1.68889151702192,7.28165621731549,0.840296223876905,0.441244351278435,1.18653530706071
87,"Full Laplace, grid","laplace","grid",212,4.8100000000004,-1.57490999571753,0.312225366453914,-2.24339458789226,-1.00872768702695,4.12077363982339,1.68889535737768,7.28166368592729,0.840295514918541,0.441244788251504,1.18653463454422
88,"Gaussian","gaussian","eb",179,4.25,-1.38798507575981,0.206143495043486,-1.79201890169225,-0.983951249827363,3.16979131261691,0.833331631150908,6.47634816761307,0.537039931978775,0.195103155568813,0.806217273832931
88,"Simplified Laplace","simplified.laplace","eb",179,4.10999999999967,-1.38798508672173,0.20614356536636,-1.79201905048447,-0.983951122958984,3.16976534395751,0.833358200494895,6.47621263746724,0.537040415576729,0.195103285187674,0.806218145961295
88,"Full Laplace, eb (main)","laplace","eb",179,4.21000000000004,-1.38798506094994,0.206143396749025,-1.79201869422878,-0.983951427671098,3.16985083888709,0.833270250231833,6.4766590993177,0.537038931848863,0.195102746566401,0.806215441761248
88,"Full Laplace, grid","laplace","grid",179,5.24000000000069,-1.39751975359184,0.21411329542262,-1.821155364163,-0.96999345858696,3.16986172740288,0.833258428354183,6.47671515486707,0.53703896429368,0.195102385200052,0.806215655013137
89,"Gaussian","gaussian","eb",353,4.25,-1.51445517010814,0.202764676326727,-1.91186663304545,-1.11704370717083,3.22629150798334,1.55148210123112,5.29071927033111,0.609273752072427,0.346370898576833,0.831274163101387
89,"Simplified Laplace","simplified.laplace","eb",353,3.9399999999996,-1.51445517183922,0.202764694429415,-1.91186667025714,-1.1170436734213,3.22629233929167,1.55148058315863,5.29072393222434,0.609273859012436,0.346370788523526,0.831274423480309
89,"Full Laplace, eb (main)","laplace","eb",353,4.03000000000065,-1.51445517010814,0.202764676326727,-1.91186663304545,-1.11704370717083,3.22629150798334,1.55148210123112,5.29071927033111,0.609273752072427,0.346370898576833,0.831274163101387
89,"Full Laplace, grid","laplace","grid",353,5.32999999999993,-1.52332973252801,0.213454184617631,-1.95473888676485,-1.10953268911081,3.22629308491053,1.55148012541917,5.29072672196366,0.609273835771429,0.346370678115689,0.831274566754015
90,"Gaussian","gaussian","eb",232,4.16000000000076,-1.2341575849446,0.25447037497742,-1.73291035503275,-0.735404814856456,5.31886454861733,1.77189414136579,10.2204717264732,0.79001897322216,0.392359753464869,1.13301433173965
90,"Simplified Laplace","simplified.laplace","eb",232,4.07999999999993,-1.2341575555528,0.254470348566816,-1.73291027387711,-0.735404837228483,5.31886828659082,1.77189131078564,10.2204890082277,0.79001915307534,0.392359525520507,1.13301494812977
90,"Full Laplace, eb (main)","laplace","eb",232,4.03999999999996,-1.23415756678444,0.254470358960567,-1.73291030548013,-0.73540482808875,5.31887598322933,1.7718837123489,10.2205257020141,0.790019496560115,0.392359083171794,1.13301600395168
90,"Full Laplace, grid","laplace","grid",232,4.5600000000004,-1.23102071594196,0.268102921128978,-1.78012207167411,-0.719923537737578,5.31885806528714,1.77190284391506,10.2204396651678,0.790018651405127,0.392360063480883,1.13301362056721
91,"Gaussian","gaussian","eb",349,4.32999999999993,-1.28839158662806,0.235155503320074,-1.7492879039018,-0.827495269354329,4.96828094863835,1.91628035750604,9.01077670654335,0.793882859913333,0.421936307193474,1.11358557685699
91,"Simplified Laplace","simplified.laplace","eb",349,4.27000000000044,-1.2883916543731,0.235155553681902,-1.7492880703542,-0.827495238391994,4.96827900149075,1.91628155622805,9.01076733566581,0.793882781187996,0.421936375492187,1.11358524988871
91,"Full Laplace, eb (main)","laplace","eb",349,4.09000000000015,-1.28839162135882,0.23515552744923,-1.74928798592483,-0.827495256792808,4.96827885332022,1.91628187463643,9.01076690111473,0.793882713387676,0.421936410904523,1.11358512877687
91,"Full Laplace, grid","laplace","grid",349,4.84000000000015,-1.29822794589178,0.249957452188261,-1.81621319337785,-0.827155065843499,4.96827389059834,1.91628644225931,9.01074391871735,0.793882398393697,0.421936799153669,1.11358410814026
92,"Gaussian","gaussian","eb",243,4.47000000000025,-1.7021145123172,0.255606257837532,-2.20309357190182,-1.20113545273258,3.6685171842135,1.38456979767243,6.67892363382643,0.72808425492856,0.370642261687654,1.03258188850199
92,"Simplified Laplace","simplified.laplace","eb",243,4.35000000000036,-1.70211458584629,0.255606320442989,-2.20309376813535,-1.20113540355723,3.66851082946032,1.38457746532098,6.67889203329969,0.728084074907202,0.370642663217861,1.03258107187037
92,"Full Laplace, eb (main)","laplace","eb",243,4.40999999999985,-1.70211455923062,0.255606284366214,-2.2030936708105,-1.20113544765074,3.6685155647812,1.38457202650976,6.67891473460593,0.728084303146608,0.3706422244431,1.03258197416477
92,"Full Laplace, grid","laplace","grid",243,5.32999999999993,-1.73220431720624,0.282373973032281,-2.33522959135352,-1.21394708205877,3.66851868816602,1.38456843936577,6.67892974960139,0.728084458235808,0.370641887452243,1.03258261805741
93,"Gaussian","gaussian","eb",283,4.30999999999949,-1.42483889769873,0.249443223487395,-1.9137386319216,-0.935939163475864,5.33535868223835,2.21014654771293,9.43259028794368,0.781093735179849,0.406655767867617,1.10896930078162
93,"Simplified Laplace","simplified.laplace","eb",283,3.88999999999942,-1.42483873470544,0.249443087081683,-1.91373820157803,-0.93593926783285,5.33535976547828,2.2101478325773,9.43259480827345,0.781093665241718,0.406655783205346,1.10896946239735
93,"Full Laplace, eb (main)","laplace","eb",283,4.28000000000065,-1.42483873470544,0.249443087081683,-1.91373820157803,-0.93593926783285,5.33535976547828,2.2101478325773,9.43259480827345,0.781093665241718,0.406655783205346,1.10896946239735
93,"Full Laplace, grid","laplace","grid",283,4.73000000000047,-1.43989294428234,0.264811514277579,-1.98645719294767,-0.938603094872127,5.33535976547828,2.2101478325773,9.43259480827345,0.781093665241718,0.406655783205346,1.10896946239735
94,"Gaussian","gaussian","eb",329,4.40999999999985,-1.54683666755767,0.219694391270807,-1.97742976205391,-1.11624357306144,2.34789264343862,1.28166075193173,3.61748932641796,0.719439697000431,0.472389856510982,0.934254030445077
94,"Simplified Laplace","simplified.laplace","eb",329,4.32999999999993,-1.54683663735762,0.219694391024428,-1.97742973137096,-1.11624354334428,2.3478931216107,1.28166006946794,3.61749094936809,0.719439703492582,0.472389702716323,0.934254215045086
94,"Full Laplace, eb (main)","laplace","eb",329,4.38999999999942,-1.5468366348759,0.219694371111577,-1.97742968986076,-1.11624357989103,2.34789334127785,1.28165979124399,3.61749228293424,0.719439753972107,0.472389604126386,0.934254412486626
94,"Full Laplace, grid","laplace","grid",329,5.01999999999953,-1.55417538447065,0.231873507901212,-2.02383068268527,-1.10703541661393,2.34789264343862,1.28166075193173,3.61748932641796,0.719439697000431,0.472389856510982,0.934254030445077
95,"Gaussian","gaussian","eb",442,4.22000000000025,-1.62258915636028,0.234139241346705,-2.08149363676735,-1.1636846759532,3.93940299312489,2.06257905620159,6.21785397797176,0.742817438131232,0.451827088094883,0.999195529124136
95,"Simplified Laplace","simplified.laplace","eb",442,4.14000000000033,-1.62258919039718,0.234139244868473,-2.08149367770679,-1.16368470308757,3.93940170360314,2.06258074446012,6.2178492936592,0.742817376976604,0.451827367947496,0.999195168333149
95,"Full Laplace, eb (main)","laplace","eb",442,3.89000000000033,-1.62258915636028,0.234139241346705,-2.08149363676735,-1.1636846759532,3.93940299312489,2.06257905620159,6.21785397797176,0.742817438131232,0.451827088094883,0.999195529124136
95,"Full Laplace, grid","laplace","grid",442,5.21999999999935,-1.62522322466219,0.243472281156966,-2.10776672103251,-1.1460975598607,3.93940181853271,2.06258069725899,6.21784853781818,0.742817306177461,0.4518273199888,0.999195060793668
96,"Gaussian","gaussian","eb",234,4.03999999999996,-1.55128893312986,0.17175657843756,-1.8879256409753,-1.21465222528441,3.24470251379171,0.559611161611561,7.69545284401384,0.36781464165597,0.118787758601927,0.554154141599967
96,"Simplified Laplace","simplified.laplace","eb",234,4.03999999999996,-1.55128893312986,0.17175657843756,-1.8879256409753,-1.21465222528441,3.24470251379171,0.559611161611561,7.69545284401384,0.36781464165597,0.118787758601927,0.554154141599967
96,"Full Laplace, eb (main)","laplace","eb",234,3.77000000000044,-1.55128899604865,0.171756562418309,-1.88792567249694,-1.21465231960036,3.24470785585784,0.559610051941111,7.69548203846464,0.367814639492313,0.118788168089721,0.554153708434382
96,"Full Laplace, grid","laplace","grid",234,5.17000000000007,-1.53945125619375,0.173672910016777,-1.89094839396635,-1.20306968314698,3.24470108823521,0.559610688166309,7.69544354242832,0.367814618536611,0.118787305426333,0.554154867439631
97,"Gaussian","gaussian","eb",202,4.34999999999945,-1.51396544954558,0.246978193183802,-1.99803381315261,-1.02989708593855,3.23353007837318,1.40793844953662,5.54632281282812,0.682738979548839,0.391263542020359,0.929395363431438
97,"Simplified Laplace","simplified.laplace","eb",202,4.23000000000047,-1.51396544954558,0.246978193183802,-1.99803381315261,-1.02989708593855,3.23353007837318,1.40793844953662,5.54632281282812,0.682738979548839,0.391263542020359,0.929395363431438
97,"Full Laplace, eb (main)","laplace","eb",202,4.36999999999989,-1.51396541634509,0.246978223683179,-1.9980338397298,-1.02989699296038,3.23352990724472,1.40793813218138,5.54632212300867,0.682739006227458,0.39126352937266,0.929395373400633
97,"Full Laplace, grid","laplace","grid",202,5.35999999999967,-1.50797366900514,0.259108157952242,-2.0093448009878,-0.986516610835328,3.23352977393362,1.40793855712078,5.54632086149681,0.682738976958276,0.391263528070558,0.929395363149712
98,"Gaussian","gaussian","eb",316,4.40000000000055,-1.33071093200214,0.247102062855615,-1.81502207570469,-0.846399788299578,2.90908113273716,1.57287428513704,4.51735324210336,0.880400649157246,0.576178737325359,1.14969959042552
98,"Simplified Laplace","simplified.laplace","eb",316,4.17000000000007,-1.330710869093,0.247101959880459,-1.81502181096796,-0.846399927218036,2.90908225029334,1.57287333127536,4.51735844656021,0.880400691046331,0.57617852981549,1.14970003519433
98,"Full Laplace, eb (main)","laplace","eb",316,4.5,-1.33071103870098,0.247102259308717,-1.81502256744454,-0.846399509957417,2.90908224242404,1.57287160667768,4.51735688071203,0.880400990972935,0.576177971301491,1.14970065465409
98,"Full Laplace, grid","laplace","grid",316,5.4399999999996,-1.33665579958862,0.263110337585154,-1.87094212416585,-0.829146258129971,2.9090815899244,1.57287460481329,4.51735526965359,0.880400544077668,0.576178752841878,1.14969959798763
99,"Gaussian","gaussian","eb",301,4.25,-2.09896556563697,0.33942689645848,-2.76423005807979,-1.43370107319414,4.13272167875754,1.81053368462079,7.07785030662415,1.05677890617269,0.519629387436984,1.52658753692943
99,"Simplified Laplace","simplified.laplace","eb",301,4.38000000000011,-2.09896641159051,0.339427304478312,-2.76423170373752,-1.43370111944351,4.13271967640907,1.81053285548657,7.07784335247371,1.05677934246595,0.519629314661907,1.52658768140804
99,"Full Laplace, eb (main)","laplace","eb",301,4.23000000000047,-2.09896536527802,0.339426784541548,-2.76422963836769,-1.43370109218835,4.13272695199241,1.81052847092317,7.07787473105139,1.05677990816687,0.519628114389136,1.52659092114212
99,"Full Laplace, grid","laplace","grid",301,5.05000000000018,-2.10272948790337,0.368533848886345,-2.87919597623044,-1.42237931663855,4.13272225482093,1.81053498201456,7.07785520159945,1.05677885233616,0.519629959003263,1.5265876637157
100,"Gaussian","gaussian","eb",311,3.89000000000033,-1.58449102152895,0.233373166017487,-2.04189402188131,-1.12708802117659,4.76938696597657,2.02081123634141,8.30365497808883,0.675297685078462,0.344090386858416,0.959582569372046
100,"Simplified Laplace","simplified.laplace","eb",311,4.03000000000065,-1.58449108552302,0.233373221201802,-2.04189419403465,-1.12708797701139,4.76938682722319,2.02081079265556,8.30365316690894,0.675297769767964,0.344090252178531,0.959582734920857
100,"Full Laplace, eb (main)","laplace","eb",311,3.80000000000018,-1.58449104871246,0.233373187228053,-2.04189409063676,-1.12708800678815,4.76938628224047,2.0208119328373,8.30365122267085,0.675297685889895,0.344090399096611,0.959582517725315
100,"Full Laplace, grid","laplace","grid",311,4.77999999999975,-1.57911679026668,0.250251581802502,-2.09777665674667,-1.10932171652046,4.76938682722319,2.02081079265556,8.30365316690894,0.675297769767964,0.344090252178531,0.959582734920857
