"rep","mesh_cfg","mesh_n","n_enc","elapsed","beta1_mean","beta1_sd","beta1_lo","beta1_hi","range_mean","range_lo","range_hi","sigma_mean","sigma_lo","sigma_hi"
34,"Coarse",621,426,1.76000000000022,-3.40429834746959,0.351719390566016,-4.09365568564336,-2.71494100929583,5.95685538987199,2.46166518017121,10.4291628382137,1.62363065848497,0.62011703741244,2.50932033997464
34,"Standard (main study)",2340,426,4.52000000000044,-2.6490206205332,0.326361885984498,-3.28867816298938,-2.00936307807702,3.23876019678795,1.74012509185414,5.048929822437,1.19208466609074,0.703969349340547,1.62840275216303
34,"Fine + extended boundary",9230,426,22.4699999999993,-2.43481924981827,0.315606804228006,-3.05339721938095,-1.81624128025559,2.42752326769482,1.40421869185198,3.63939300177628,1.14169465340805,0.761422432595339,1.48376902041955
35,"Coarse",621,144,1.67000000000007,-1.70593829951998,0.21873819517716,-2.13465728411051,-1.27721931492946,4.9937283801819,0.834564187057016,11.8077052774022,0.541844423129377,0.22458757270463,0.795967890487394
35,"Standard (main study)",2340,144,4.3799999999992,-1.58074733407784,0.220809094102694,-2.01352520597803,-1.14796946217764,2.01926610469406,0.84852090890163,3.54478004925893,0.644229991632121,0.350544994793003,0.877857139558301
35,"Fine + extended boundary",9230,144,21.0900000000001,-1.53660990114602,0.22161152996979,-1.97096051844563,-1.10225928384641,1.36681775100496,0.711678868763007,2.1598487485901,0.775992607544683,0.474450430545422,1.02083472151462
36,"Coarse",621,228,1.71999999999935,-2.03850437507753,0.313670616897101,-2.6532874872043,-1.42372126295075,5.58289337580153,2.37544036504936,9.70882875583585,1.20788412996634,0.596358958352587,1.74894261288322
36,"Standard (main study)",2340,228,4.31000000000131,-1.77092914097427,0.310702169957391,-2.3798942040092,-1.16196407793934,3.75497932674605,1.76331529767258,6.23805668254542,1.12314633093697,0.665490265808521,1.52570371722295
36,"Fine + extended boundary",9230,228,20.5,-1.68485681549097,0.304292969038345,-2.28126007555489,-1.08845355542705,2.83937897923671,1.34183225316466,4.70989675541451,1.10683576647407,0.720143248600386,1.44549191010767
37,"Coarse",621,346,1.57999999999993,-2.73888218201569,0.294062172158669,-3.3152334486623,-2.16253091536908,3.11084389447577,1.60012952228681,4.94014722156803,0.918615086766872,0.527829960432474,1.26122655661539
37,"Standard (main study)",2340,346,4.17000000000007,-2.52075917777647,0.300944001763757,-3.1105985825968,-1.93091977295615,2.51664086741932,1.44059783523396,3.78677069243279,0.960719087659014,0.610472923823257,1.27041922022885
37,"Fine + extended boundary",9230,346,21.4600000000009,-2.51871190019048,0.307978537570601,-3.12233874184017,-1.91508505854079,1.99412919436634,1.20050300048781,2.91576051848685,1.00061231710976,0.684866029233005,1.28046751176949
38,"Coarse",621,153,1.64000000000124,-2.04323920981365,0.264951850378865,-2.56253529419347,-1.52394312543383,6.31318205078588,1.71930392746811,12.943409494457,0.828081342459425,0.294709558046015,1.27815818208384
38,"Standard (main study)",2340,153,4.17000000000007,-2.06290167460107,0.281450896375816,-2.61453529491418,-1.51126805428795,4.5554231791241,1.36909115478216,9.00365863275237,0.834972349272259,0.358235257159086,1.22939445238782
38,"Fine + extended boundary",9230,153,21.5,-2.08738476815682,0.290623688549192,-2.65699673076742,-1.51777280554622,3.79520672178748,1.09782431218871,7.65076057822023,0.851120497697744,0.400882954171221,1.22289359552391
39,"Coarse",621,220,1.53000000000065,-2.00655608709705,0.279115387356889,-2.5536121938475,-1.4594999803466,4.54104709966834,1.76580856900215,8.19095691564288,0.944163448071271,0.440456467025535,1.385302191934
39,"Standard (main study)",2340,220,4.15999999999985,-1.9551005870585,0.29206160672604,-2.52753081750844,-1.38267035660856,3.58105587606001,1.52645846605122,6.22005021386393,0.980090751030682,0.509512376446184,1.39053027017091
39,"Fine + extended boundary",9230,220,21.3600000000006,-1.98978012766434,0.297267760058537,-2.57241423114396,-1.40714602418471,2.85577245407858,1.2386783173028,4.93135937728624,0.985351715506277,0.562099586253123,1.35272991587724
40,"Coarse",621,212,2.09000000000015,-2.29842264277145,0.251484030750833,-2.79132228573005,-1.80552299981286,5.18189401653865,2.00185347001092,9.39426359510109,0.795603812411175,0.322593762633079,1.20848606816262
40,"Standard (main study)",2340,212,4.05999999999949,-2.26303844894058,0.265473427923658,-2.78335680652333,-1.74272009135782,4.10906438224777,1.66198926924609,7.29351330300898,0.817412680403965,0.38282890792312,1.1908154386607
40,"Fine + extended boundary",9230,212,20.5699999999997,-2.26520175240813,0.274005684434468,-2.80224302545893,-1.72816047935732,3.66019584401256,1.39584951920022,6.65980339579222,0.836635607062964,0.413797723344523,1.19670713342387
41,"Coarse",621,381,1.80000000000109,-2.52271870752163,0.276952275675459,-3.06553519328193,-1.97990222176132,5.07567754996704,2.24290329143273,8.71283793973216,1.1024936165794,0.510642588256385,1.63124221435593
41,"Standard (main study)",2340,381,4.34000000000015,-2.28543124430069,0.279344661144505,-2.83293671941746,-1.73792576918391,3.71503873065263,1.87476174316038,5.99085057393521,1.0262796750875,0.577950404006188,1.42565066516387
41,"Fine + extended boundary",9230,381,22.119999999999,-2.2218592254825,0.283385636063119,-2.77728486590219,-1.66643358506281,3.07972807120942,1.58859404833448,4.90682070704803,1.02549522356748,0.620340002716518,1.38523187004217
42,"Coarse",621,229,1.61000000000058,-1.93064036416998,0.262347919042136,-2.44483283691159,-1.41644789142836,4.19702140137164,1.91049247538117,7.08339268968309,0.842983899463039,0.441993434319744,1.18969132030883
42,"Standard (main study)",2340,229,4.22000000000116,-1.80424421613914,0.269673799872471,-2.33279515146325,-1.27569328081504,3.30078689331783,1.58970627909273,5.41085299429654,0.884846808485671,0.509330435385987,1.20723565930581
42,"Fine + extended boundary",9230,229,21.4900000000016,-1.79562275618983,0.275071451090099,-2.3347528935016,-1.25649261887806,2.66788753519898,1.24270721809434,4.43546707502186,0.922519202172185,0.56686152889698,1.22551883426578
43,"Coarse",621,305,1.61999999999898,-2.41722607766498,0.301235658599975,-3.00763711938014,-1.82681503594983,3.80212477654847,1.9016352959386,6.14893137729173,0.973428134332107,0.551459648026393,1.34706383819739
43,"Standard (main study)",2340,305,4.71999999999935,-2.30137990918829,0.315715071115617,-2.9201700779514,-1.68258974042518,2.84538204605149,1.56962793972096,4.37144609876617,1.02148878484961,0.640810384358981,1.35864006907738
43,"Fine + extended boundary",9230,305,21.9500000000007,-2.30781147569845,0.321348212181354,-2.93764239807024,-1.67798055332666,2.30605309784451,1.30261649409946,3.49851288124573,1.04671847144764,0.699089841737922,1.35450737366009
44,"Coarse",621,306,1.84000000000015,-2.36591922739419,0.235175811498588,-2.8268553479664,-1.90498310682198,3.3244657424614,1.43683051090214,5.68227173530522,0.682125535524894,0.321970416778061,0.988192145310987
44,"Standard (main study)",2340,306,4.32000000000153,-2.29304013579428,0.257994174584577,-2.79869942620119,-1.78738084538737,2.59223972738089,1.28924109666232,4.17204526897775,0.796544612959786,0.433228783180268,1.1081851950011
44,"Fine + extended boundary",9230,306,22.0300000000007,-2.28690995294028,0.269407682679379,-2.81493930815026,-1.75888059773031,2.07933036816957,1.06117878415968,3.30433594396063,0.864850890686052,0.512160673775132,1.1667129688217
45,"Coarse",621,337,1.78000000000065,-1.88635271257818,0.262942012371816,-2.40170958684942,-1.37099583830694,4.02727806522537,1.71859250710733,6.98735253648151,1.0163037952296,0.474929227690287,1.49281802232335
45,"Standard (main study)",2340,337,3.90999999999985,-1.70039714132175,0.2768100441637,-2.24293485844155,-1.15785942420196,2.94759989976248,1.51304178680193,4.69694726035802,1.09777526812635,0.628965865878816,1.511742280934
45,"Fine + extended boundary",9230,337,21.0400000000009,-1.68504782332871,0.276423717332166,-2.22682835377243,-1.14326729288498,2.28805873368052,1.25968454423579,3.5156638754425,1.1286191394131,0.720620498040872,1.48926670793677
46,"Coarse",621,452,1.72999999999956,-3.40384420375005,0.308526613874834,-4.00854525521682,-2.79914315228328,5.14984892648217,2.19501216353676,8.94069149287859,1.16558871644266,0.49712514175076,1.75679986893607
46,"Standard (main study)",2340,452,4.30999999999949,-2.81535791078891,0.307805171198015,-3.41864496059221,-2.21207086098562,3.06078808698725,1.56075269005228,4.89522823619563,0.993535480615267,0.580118482751632,1.3588842516687
46,"Fine + extended boundary",9230,452,24.2600000000002,-2.64534740426418,0.307281586422327,-3.24760824676427,-2.04308656176409,2.1859794934147,1.21656526209957,3.34568336731967,0.989361825301757,0.654547982920674,1.28654961174618
47,"Coarse",621,299,2.07999999999993,-2.30442030637613,0.294720749620623,-2.8820623611292,-1.72677825162306,6.01215634138026,2.36728337043545,10.7116837793977,1.2675573635677,0.511864010548746,1.92652388515698
47,"Standard (main study)",2340,299,4.15999999999985,-2.0535202556639,0.303714008723839,-2.6487887743629,-1.45825173696489,4.06149756303567,1.84601385752481,6.83656283565504,1.1796247225341,0.604364615715771,1.68318844459784
47,"Fine + extended boundary",9230,299,20.7600000000002,-1.96158779834881,0.305328616654954,-2.56002089044196,-1.36315470625567,3.28860003370299,1.53794165136562,5.48017510064053,1.16973111033538,0.658304623392249,1.61962907320055
48,"Coarse",621,296,1.53999999999905,-3.69012212690962,0.378235934949535,-4.43145093706955,-2.9487933167497,8.45247134681197,3.30201433985474,15.1147158956226,2.10820430616813,0.654849892779528,3.39334893075485
48,"Standard (main study)",2340,296,4.09000000000015,-3.15613690093325,0.380999229735165,-3.90288166935167,-2.40939213251482,5.63108432739846,2.22307914065324,9.96992373248417,1.67694037205976,0.651704473234416,2.56378952442233
48,"Fine + extended boundary",9230,296,20.9899999999998,-2.92229232888581,0.386624649875911,-3.68006271817801,-2.16452193959362,4.57604056090025,1.49899218861991,8.77801275922636,1.61423664030271,0.616276683672551,2.49649053242343
49,"Coarse",621,155,1.53000000000065,-1.86503328290704,0.311127246488141,-2.47483148063291,-1.25523508518117,3.72789843661046,1.52495027406746,6.57072943250674,1.00826068770962,0.468194256875387,1.47792312102966
49,"Standard (main study)",2340,155,4.01000000000022,-1.8614496904094,0.332424220230951,-2.51298918965088,-1.20991019116793,3.13080728496433,1.36993742694342,5.3732103743972,1.10386094753938,0.572188387108946,1.56667290779319
49,"Fine + extended boundary",9230,155,20.1599999999999,-1.90765856288386,0.338439247505458,-2.5709872989494,-1.24432982681833,2.55442693416751,1.14508696543252,4.34773781411747,1.12089853202709,0.645355483329528,1.53304933994683
50,"Coarse",621,267,1.97999999999956,-2.21041748835051,0.257935501584665,-2.71596178179072,-1.70487319491029,2.4070242937076,1.23169304192545,3.82617560627134,0.772586351469049,0.463678808207018,1.04114937939078
50,"Standard (main study)",2340,267,4.46999999999935,-2.11079798827273,0.27228916537053,-2.64447494577944,-1.57712103076602,1.95360346153159,1.14111126759689,2.89889264106159,0.890469138217267,0.586909025021,1.15637236684278
50,"Fine + extended boundary",9230,267,21.8400000000001,-2.10830379773053,0.275694726273114,-2.64865553195346,-1.56795206350759,1.57728696216187,0.960201922893342,2.28742274665651,0.96122501254197,0.675825029633837,1.21168681538374
51,"Coarse",621,222,1.68999999999869,-2.67285360971304,0.34350008949768,-3.34610141381477,-1.9996058056113,5.71519584626882,2.18933698055677,10.4111996421424,1.326628906506,0.540248644810299,2.03026175053812
51,"Standard (main study)",2340,222,4.29999999999927,-2.40095502550289,0.347645423894262,-3.0823275357258,-1.71958251527998,3.94050881885038,1.68060899989998,6.8596267286819,1.18644573369464,0.615696615473685,1.69227265408585
51,"Fine + extended boundary",9230,222,22.2099999999991,-2.30857662953038,0.346782643991412,-2.98825812221712,-1.62889513684364,2.97952715324254,1.30596700199058,5.1359527860306,1.13150378284648,0.672906701705455,1.53699739397473
52,"Coarse",621,260,1.68000000000029,-3.20684639625328,0.321317768687964,-3.83661765047446,-2.5770751420321,6.1655533278065,2.34063953657575,11.2538013576531,1.19271575503754,0.505439808678383,1.79352080305845
52,"Standard (main study)",2340,260,4.67999999999847,-2.94596333401286,0.338296791051928,-3.60901286056011,-2.28291380746561,3.94432733763677,1.72918277309147,6.76980061464528,1.07445287629114,0.572227271184498,1.51082742069079
52,"Fine + extended boundary",9230,260,22.0799999999999,-2.87841278859555,0.352042777465952,-3.56840395344627,-2.18842162374484,3.0250155566085,1.40759426386166,5.06285925569266,1.0689299841722,0.631457436292692,1.45000531755031
53,"Coarse",621,319,1.77999999999884,-2.26563473561024,0.267118509428722,-2.78917739369456,-1.74209207752592,4.39040373520828,1.91408172096263,7.56926930978719,0.933242012515642,0.486250026471861,1.32859204747558
53,"Standard (main study)",2340,319,4.40999999999985,-2.01711647843836,0.266535557159773,-2.53951657107083,-1.49471638580589,2.72718548602653,1.46498728757376,4.25593323799176,0.903518717359366,0.585072470122784,1.18440853198317
53,"Fine + extended boundary",9230,319,22.0900000000001,-1.95326569804361,0.263666252699538,-2.47004205727335,-1.43648933881388,2.0533771564237,1.18646158754051,3.0793244722967,0.932891516112041,0.652904845677688,1.1786489715666
54,"Coarse",621,213,1.72999999999956,-2.00198590858153,0.326860256501141,-2.64262023930129,-1.36135157786176,3.54364059865092,1.77068225751375,5.72660202495647,1.13928826131745,0.639589344988583,1.58266101604572
54,"Standard (main study)",2340,213,4.29999999999927,-1.95490159196664,0.341920900721449,-2.62505424294218,-1.28474894099111,2.6812823610199,1.48795871089288,4.10820593319962,1.2131577840884,0.768951635929836,1.60819570430299
54,"Fine + extended boundary",9230,213,21.0200000000004,-1.94010546805637,0.338586933705325,-2.60372366375465,-1.27648727235808,2.07040925295607,1.19308110567205,3.10474264218634,1.24399052750987,0.855599213958042,1.58763034742236
55,"Coarse",621,474,1.75,-2.85601786095224,0.275274900900171,-3.3955467525644,-2.31648896934007,4.51261587608136,1.93342936680535,7.89388978416082,1.06494726835894,0.456195902404012,1.61514936824587
55,"Standard (main study)",2340,474,4.15999999999985,-2.42959232719287,0.267548520302827,-2.9539777911034,-1.90520686328235,2.72208030296053,1.52132694848087,4.16816657671947,0.905633156271038,0.570421410246323,1.20540869941033
55,"Fine + extended boundary",9230,474,22.0799999999999,-2.33368071446846,0.266650741215905,-2.85630656370255,-1.81105486523438,2.07301238866724,1.24897010364595,3.03986337056076,0.919098709165579,0.637726130251783,1.17028108600454
56,"Coarse",621,306,1.61000000000058,-3.34533254056182,0.326339322322278,-3.9849458590527,-2.70571922207095,5.89030687339219,1.58522762139448,11.9008779083499,1.43737897035601,0.325621271239282,2.43881694413321
56,"Standard (main study)",2340,306,4.56999999999971,-2.66757415321791,0.297422693110133,-3.25051191989868,-2.08463638653714,2.84164198182494,1.34091790113215,4.74935148746404,0.95685954641775,0.530014371933938,1.33705856414185
56,"Fine + extended boundary",9230,306,21.2699999999986,-2.52312667086659,0.296219695397766,-3.10370660535764,-1.94254673637555,2.15953008506309,1.15591924118168,3.38117667248228,0.952752575072059,0.604433721323784,1.25987814122343
57,"Coarse",621,313,1.30999999999949,-2.25051255079391,0.305323047017472,-2.84893472659818,-1.65209037498963,5.34236197868384,2.25005959636008,9.31827420215856,1.22799287097076,0.558722484161484,1.81912743864292
57,"Standard (main study)",2340,313,4.08000000000175,-2.12553200824708,0.323005325828034,-2.75861081368465,-1.49245320280951,4.14157453077888,1.90220722617674,6.95611257179152,1.23221268472289,0.639107149382554,1.75468005697649
57,"Fine + extended boundary",9230,313,19.7100000000009,-2.15974949821496,0.335196074784019,-2.81672173255083,-1.50277726387909,3.30243841947059,1.56658744920155,5.48240234492704,1.23049631581122,0.700256565698907,1.69981685356547
58,"Coarse",621,281,1.5,-2.30544772778589,0.272618355340315,-2.83976988577745,-1.77112556979433,5.30703215319227,2.35614071068466,9.10514925464439,0.983425795108352,0.48116895893951,1.42670824294813
58,"Standard (main study)",2340,281,4.15999999999985,-2.11462656219387,0.28238782407611,-2.66809652705568,-1.56115659733206,3.55323764971105,1.73824993637091,5.80201955365715,0.949659167936284,0.554964792153971,1.29172984307486
58,"Fine + extended boundary",9230,281,21.5499999999993,-2.06294313784899,0.288517649387015,-2.6284273395517,-1.49745893614629,2.8013350452973,1.37327046226819,4.57264618220892,0.975091852230835,0.614112000294981,1.28584434414481
59,"Coarse",621,287,1.53000000000065,-2.06188143264871,0.226794906146978,-2.50639128057393,-1.61737158472349,3.03550264287795,1.32431386225887,5.19661037616802,0.646608849674501,0.359817781463443,0.889065356082592
59,"Standard (main study)",2340,287,4.35000000000036,-2.0033905590122,0.242260672972725,-2.47821275290918,-1.52856836511522,2.13702196171097,1.13263315851206,3.34128189571705,0.752985510132099,0.479232176254825,0.987079111692593
59,"Fine + extended boundary",9230,287,24.5,-2.01546076535215,0.245745909033148,-2.49711389640518,-1.53380763429912,1.5937986567159,0.92178030457222,2.3776561262692,0.826963938279406,0.571408063972629,1.04617370240471
60,"Coarse",621,296,1.76999999999862,-2.88876901441951,0.275354000886898,-3.42845293915684,-2.34908508968218,4.11469683305665,1.45400490144897,7.72856579367802,0.852178517206473,0.339177710799392,1.3063702190915
60,"Standard (main study)",2340,296,4.5,-2.67992580799437,0.288703862440212,-3.2457749805748,-2.11407663541395,2.80529742471008,1.2490510202974,4.79518075440691,0.84815237249752,0.453974885680339,1.19512129473658
60,"Fine + extended boundary",9230,296,22.25,-2.60848006815729,0.291780008550854,-3.18035837632575,-2.03660175998883,2.12833332249381,1.0378404021703,3.48379080221851,0.852346605740041,0.523386470908698,1.14045984670033
61,"Coarse",621,434,1.51000000000022,-2.11360697418597,0.22516733380193,-2.55492683893266,-1.67228710943928,3.75804941214357,1.88920801920507,6.03410981494777,0.798873041894276,0.436973916372876,1.1146151247302
61,"Standard (main study)",2340,434,4.69999999999891,-1.96047703942953,0.233070941979283,-2.41728769155175,-1.50366638730731,2.78659490819188,1.57745440347405,4.20971184884303,0.843682589162064,0.53032893942789,1.11822512967794
61,"Fine + extended boundary",9230,434,22.0900000000001,-1.93257640685634,0.23657832875151,-2.39626141073198,-1.4688914029807,2.28358877504048,1.32869863678946,3.39843841671223,0.88523810336001,0.590786342366033,1.14383152653042
62,"Coarse",621,271,2.38999999999942,-2.20670962873284,0.286812053952434,-2.76885092481157,-1.64456833265411,3.88495264776393,1.88674362534679,6.35181597047288,0.980335345471276,0.523411360488554,1.38180449714589
62,"Standard (main study)",2340,271,4.22999999999956,-2.13374751309416,0.302339008635867,-2.72632108114201,-1.54117394504632,3.08288276915437,1.61785647126202,4.85328746127206,1.03301852226918,0.614414136250142,1.40129419830958
62,"Fine + extended boundary",9230,271,22.0200000000004,-2.12558804196313,0.306544562157043,-2.72640434344753,-1.52477174047872,2.43494962596513,1.2903191386537,3.81289714902679,1.0541903685892,0.681898619477811,1.38054898378296
63,"Coarse",621,256,1.54000000000087,-1.91078814769408,0.23783688223555,-2.37693987107105,-1.44463642431711,2.8293134568516,1.41188011383093,4.5522929211282,0.717198230164441,0.418478658937851,0.972068418733949
63,"Standard (main study)",2340,256,4.92000000000007,-1.88064149524378,0.252514763404063,-2.3755613370804,-1.38572165340717,2.10331412168344,1.20256393004751,3.15435933649401,0.834961504615183,0.538590488047624,1.09035643863289
63,"Fine + extended boundary",9230,256,22.8099999999995,-1.89757071320358,0.25743887917586,-2.40214164460862,-1.39299978179854,1.67904165341972,1.00225322485519,2.45938020805186,0.915891711433122,0.628683932940382,1.16407167753951
64,"Coarse",621,128,1.38999999999942,-1.71163129344715,0.249857171073873,-2.201342350031,-1.22192023686329,6.71605929931754,1.33759618322863,14.6568487262118,0.750756320075785,0.163856179250196,1.24135031104088
64,"Standard (main study)",2340,128,4.13999999999942,-1.69012594530003,0.261561448426749,-2.20277696396059,-1.17747492663947,5.27281046511554,0.788536595974477,12.1795714731954,0.757479089539379,0.200855498011056,1.20543950565571
64,"Fine + extended boundary",9230,128,20.2299999999996,-1.68345438173745,0.256676655903727,-2.18653138298093,-1.18037738049396,4.88359064808119,0.382302332794943,14.3415410814726,0.712266740329577,0.277092004160078,1.0565528370895
65,"Coarse",621,169,1.84999999999854,-2.08981288809196,0.38826729452285,-2.85080280173155,-1.32882297445236,4.91690956994759,2.10580938515849,8.53117804670763,1.42793174226914,0.703376936841807,2.06953937242702
65,"Standard (main study)",2340,169,4.19999999999891,-1.91532440581202,0.398322200824969,-2.69602157367169,-1.13462723795235,3.61503041018692,1.74335255323792,5.94876086317955,1.42254326099888,0.806615246365519,1.96689370971325
65,"Fine + extended boundary",9230,169,21.4499999999989,-1.88119759269776,0.400260053219335,-2.66569288145775,-1.09670230393778,2.86164079892236,1.42382187036003,4.64229324612318,1.43313167787725,0.882234637454261,1.91796286763943
66,"Coarse",621,313,1.88999999999942,-3.62887950716555,0.394033652978323,-4.40117127569982,-2.85658773863128,6.86400040195045,2.11215825099517,13.247534667947,2.03678686524422,0.431988612787056,3.49624411591578
66,"Standard (main study)",2340,313,4.30999999999949,-2.60960049353439,0.343903523489992,-3.2836390137312,-1.93556197333758,3.95177199067078,1.71454689775646,6.86643839315264,1.22217853225079,0.592525383276267,1.79014525580017
66,"Fine + extended boundary",9230,313,21.7700000000004,-2.42547953805914,0.342622663554615,-3.09700761891337,-1.75395145720491,3.09020187120189,1.47194513725185,5.14082001555918,1.15307366612751,0.658032590273223,1.59710819389518
67,"Coarse",621,315,1.47000000000116,-2.11435529759664,0.224348129746327,-2.55406955189836,-1.67464104329492,5.23694843042523,1.96316904057342,9.68284980256675,0.746446527295509,0.347236192593288,1.09671287735448
