"rep","mesh_cfg","mesh_n","n_enc","elapsed","beta1_mean","beta1_sd","beta1_lo","beta1_hi","range_mean","range_lo","range_hi","sigma_mean","sigma_lo","sigma_hi"
67,"Standard (main study)",2340,315,4.47999999999956,-2.03852861743821,0.236852251241031,-2.50275049952786,-1.57430673534856,4.00940700118464,1.62277774348247,7.15987024824041,0.761129638164862,0.403234008307546,1.06879996021024
67,"Fine + extended boundary",9230,315,20.9200000000001,-2.03344028120332,0.24647951167627,-2.51653124701583,-1.55034931539081,3.17501713718128,1.28435659827484,5.66665962440539,0.777216542640029,0.448605406695456,1.05556016072144
68,"Coarse",621,206,1.65999999999985,-1.97913426687204,0.237061562699561,-2.44376639188196,-1.51450214186211,4.17898394134263,1.46130494509066,7.83035678363867,0.683793622689393,0.294838947238216,1.01589478309268
68,"Standard (main study)",2340,206,4.30999999999949,-1.97172126055464,0.248600635503417,-2.45896955267511,-1.48447296843417,3.36016726288719,1.26400237183869,6.13681938518243,0.724357488440736,0.358863119341438,1.03421292246167
68,"Fine + extended boundary",9230,206,20.5,-1.99359552536089,0.254589093118414,-2.49258097872969,-1.49461007199208,2.81820432229556,1.04779483978797,5.18808417295055,0.739585557894054,0.400209683291357,1.02399708508658
69,"Coarse",621,317,1.42000000000007,-3.19872055539294,0.378297976764619,-3.94017096527597,-2.45727014550992,5.62461644875083,2.5242607518409,9.50326884459184,1.58022257114936,0.685708677710719,2.36362485516779
69,"Standard (main study)",2340,317,4.56999999999971,-2.56297476521058,0.374534159860483,-3.2970482295171,-1.82890130090407,3.49255194871424,1.74882778425359,5.63911575664559,1.36428664800083,0.756489857726525,1.90362935198646
69,"Fine + extended boundary",9230,317,22.4099999999999,-2.37520996589476,0.366325260671888,-3.09319428343891,-1.65722564835061,2.50524129496636,1.37773026879121,3.86551725136899,1.3117643102302,0.840558608002308,1.73312052122429
70,"Coarse",621,201,1.69999999999891,-2.30488271628904,0.298201899397523,-2.88934769922962,-1.72041773334846,3.34295982014145,1.46140716662695,5.71341184371938,0.962819055273194,0.510064574257964,1.35739348124692
70,"Standard (main study)",2340,201,4.25,-1.9928458265307,0.287814223667296,-2.55695133915695,-1.42874031390444,2.18491503238807,1.18552429156763,3.37331202373046,0.963038222778185,0.630974339900822,1.25395188755821
70,"Fine + extended boundary",9230,201,21.6200000000008,-1.89036686474292,0.279461769897705,-2.43810186879824,-1.3426318606876,1.70781311957282,0.986826337880318,2.54966494001951,1.00404095607353,0.70440350003899,1.26646366915733
71,"Coarse",621,246,1.71000000000095,-2.24106367280017,0.285395224716108,-2.80042803460346,-1.68169931099689,4.64666361433374,1.85048636310259,8.29634747324264,0.984207457635963,0.444493808179646,1.45788667465317
71,"Standard (main study)",2340,246,3.95000000000073,-2.11313365658475,0.296015785852497,-2.69331393571097,-1.53295337745854,3.76887208752534,1.6064132017392,6.54768115532503,0.998802009773543,0.51201833267702,1.42497337007772
71,"Fine + extended boundary",9230,246,21.4400000000005,-2.12785509598813,0.304360467204659,-2.72439065002705,-1.53131954194921,3.04990313206231,1.28479792386743,5.32844432358535,0.9984207082208,0.564258510443084,1.37572277053883
72,"Coarse",621,163,1.67000000000007,-1.70693547937219,0.240439218487134,-2.17818768807793,-1.23568327066645,3.28286844691409,1.24857877513375,5.94396755517776,0.652875563268576,0.339136757373726,0.915677501532733
72,"Standard (main study)",2340,163,4.45000000000073,-1.67617448905765,0.250373973372254,-2.16689845953346,-1.18545051858184,2.58375604514245,1.15275258668954,4.38464704665603,0.728951999479776,0.413575492501928,0.9923087430047
72,"Fine + extended boundary",9230,163,22.1100000000006,-1.69019952979717,0.254460616148518,-2.18893317293214,-1.19146588666221,2.10632464403235,0.969731505762892,3.52114339291509,0.777074893523567,0.465322068962452,1.0351796029774
73,"Coarse",621,429,1.46999999999935,-2.20689507723991,0.262644233844751,-2.72166831632274,-1.69212183815708,4.71215503758752,2.17642093573559,7.89268537900906,1.03158835757979,0.506781846884117,1.49479722752477
73,"Standard (main study)",2340,429,3.98000000000138,-2.05220981977516,0.274548151046763,-2.59031430784888,-1.51410533170144,3.61190725998602,1.81815508200319,5.82043721650521,1.04057732274834,0.586705899458162,1.44281245776306
73,"Fine + extended boundary",9230,429,19.9400000000005,-2.05517855210857,0.278876409970495,-2.60176627178856,-1.50859083242857,2.87881845621489,1.5025073544861,4.56301133549807,1.03990788059201,0.641334499086266,1.39401947130215
74,"Coarse",621,212,1.70999999999913,-2.18733791036381,0.263462634805644,-2.7037151858549,-1.67096063487272,5.35731491086633,1.89292400174985,10.0228633423909,0.871880186282527,0.345987170264185,1.33299503116219
74,"Standard (main study)",2340,212,4.29999999999927,-2.12375909476418,0.272823307790987,-2.6584829521776,-1.58903523735076,4.57140905710114,1.63562622882664,8.49931864688503,0.886733712733387,0.387310035439987,1.3202174077997
74,"Fine + extended boundary",9230,212,18.7599999999984,-2.11989310118826,0.278854636228642,-2.66643814511842,-1.5733480572581,4.10259332750498,1.29384984936686,8.01152653428091,0.893766225149626,0.404845866448698,1.31706768664468
75,"Coarse",621,234,1.67000000000007,-1.95327566044,0.284716660538471,-2.51131006089392,-1.39524125998608,3.45389427847145,1.42670397018744,6.09075910495999,1.02609184501976,0.517897207437063,1.47537392986683
75,"Standard (main study)",2340,234,4.45000000000073,-1.7404322850831,0.284706120763744,-2.29844602795815,-1.18241854220806,2.4411558080417,1.29690711865224,3.82457033844525,1.06072984890788,0.662649630273599,1.41222297819659
75,"Fine + extended boundary",9230,234,21.75,-1.69130033394134,0.27848738301375,-2.2371255747971,-1.14547509308558,1.8156969513784,1.05223593601171,2.71030599659334,1.10573459695329,0.761706593626711,1.40811295965589
76,"Coarse",621,423,1.69000000000051,-2.50399158256941,0.292357357924639,-3.07700147471699,-1.93098169042183,4.36289675757093,2.00140752385066,7.37113732596297,1.07559253784791,0.537906649570807,1.55780571179224
76,"Standard (main study)",2340,423,4.51000000000022,-2.16212664615901,0.303828074043147,-2.75761872877575,-1.56663456354227,3.54283179200108,1.80334050469157,5.68014886725553,1.1180756651324,0.634106326319046,1.54939641521446
76,"Fine + extended boundary",9230,423,20.7800000000007,-2.10883403597327,0.310540048329895,-2.71748134645719,-1.50018672548934,2.83090902083659,1.47700910949063,4.48507343174617,1.12863607223148,0.69751207215055,1.5130098450104
77,"Coarse",621,192,1.45999999999913,-2.06930175946102,0.285321894224853,-2.62852239614248,-1.51008112277956,4.43944565639623,1.75092420663408,7.95355648144366,0.871798978106408,0.428271067311604,1.25537971149542
77,"Standard (main study)",2340,192,4.02000000000044,-2.02347757304812,0.299278674552919,-2.61005299651272,-1.43690214958351,3.39656895891289,1.4457051529789,5.89685042789556,0.905716091666961,0.500713716803158,1.25388684284621
77,"Fine + extended boundary",9230,192,20.6699999999983,-2.07128505638167,0.307576989888741,-2.67412487903684,-1.46844523372649,2.58941012625066,1.08318173436554,4.53050298133492,0.919686540074495,0.561925455274974,1.22354693267656
78,"Coarse",621,291,1.78000000000065,-2.6397630201307,0.308862093461133,-3.24512159950416,-2.03440444075723,5.37024023240563,2.12539305073449,9.62787171667613,1.16670346131637,0.479348024818314,1.7763294047092
78,"Standard (main study)",2340,291,4.13999999999942,-2.33452938387162,0.315313258932044,-2.95253201522638,-1.71652675251686,3.85533690184354,1.73719147846123,6.54194598658021,1.09357549089519,0.558165050829777,1.56635657823848
78,"Fine + extended boundary",9230,291,22.1599999999999,-2.24926464530185,0.319600133469024,-2.87566939635533,-1.62285989424837,3.07474097865875,1.42855258292189,5.15266623927864,1.07442693421102,0.608833077390464,1.48535985884371
79,"Coarse",621,354,1.57000000000153,-2.85821490095337,0.33929413775217,-3.5232191911132,-2.19321061079355,8.62038559212431,1.14309683217798,23.4289616663016,2.62082749439517,0.371883310836003,5.0677232806277
79,"Standard (main study)",2340,354,4.25,-2.0614968322957,0.298784245462838,-2.64710319255084,-1.47589047204057,2.69790206887204,1.54420668646853,4.0801156151426,1.06522284941595,0.675762386298479,1.41587319569036
79,"Fine + extended boundary",9230,354,20.4700000000012,-1.9084527529585,0.295310618764946,-2.48725092999003,-1.32965457592696,2.14786590207742,1.31245645589719,3.11934562799417,1.10018091110522,0.75306589645563,1.41065436506898
80,"Coarse",621,265,1.64999999999964,-2.02754988897349,0.2528761029452,-2.52317794329693,-1.53192183465006,4.01876117570291,1.85356366205804,6.77848795355239,0.833375218599943,0.441265687662671,1.18046434903957
80,"Standard (main study)",2340,265,4.27000000000044,-1.89397165925282,0.259957158239928,-2.40347832692646,-1.38446499157918,2.91643024095743,1.52883365099345,4.60885849937582,0.867012970818831,0.52829212460392,1.16458015409416
80,"Fine + extended boundary",9230,265,23.3400000000001,-1.85258680210247,0.262011625635591,-2.36612015187902,-1.33905345232592,2.4102280913593,1.2867152167712,3.76759258595933,0.896758796379132,0.580086974265391,1.17297473162551
81,"Coarse",621,293,1.70000000000073,-1.92350937841497,0.24366374504608,-2.40108154304343,-1.4459372137865,3.30976942467864,1.57312840608806,5.45587896130504,0.825577095034773,0.448331401959547,1.15537459309181
81,"Standard (main study)",2340,293,4.22999999999956,-1.867831221112,0.256515270256692,-2.37059191229968,-1.36507052992433,2.59218791762909,1.35790701304284,4.08053775507431,0.902486956768607,0.549226518874475,1.21180587290588
81,"Fine + extended boundary",9230,293,22.0400000000009,-1.87406499850626,0.255799862695842,-2.3754235166404,-1.37270648037212,1.96512148133722,1.08227143766724,3.01552069811915,0.936106110314664,0.627661577494525,1.20573604609342
82,"Coarse",621,343,1.52000000000044,-1.59076486231293,0.252673288747572,-2.08599540811346,-1.0955343165124,3.37541488724747,1.74651454394128,5.35627814437351,0.929730918710935,0.581194302853245,1.23961921359334
82,"Standard (main study)",2340,343,4.42000000000007,-1.54184542495017,0.253308285512731,-2.03832054154071,-1.04537030835963,2.54413310410072,1.49733069248753,3.77483762264389,0.966431032291329,0.657323383659152,1.24293728062082
82,"Fine + extended boundary",9230,343,22.3099999999995,-1.57602574386221,0.249166374514293,-2.06438286406864,-1.08766862365577,2.01056465061678,1.23042883361877,2.91381077468094,0.993074926063791,0.714144403292513,1.24208029064515
83,"Coarse",621,271,1.63999999999942,-2.13046696498137,0.222039248459411,-2.56565589511616,-1.69527803484659,4.30457208762915,1.34431083808286,8.41863402731899,0.663551284696377,0.242994110511948,1.02275444100227
83,"Standard (main study)",2340,271,4.38999999999942,-2.11067729342717,0.243081638977779,-2.58710855112659,-1.63424603572776,3.24285178709221,1.21047050704357,5.94491218353075,0.746178967995572,0.334693638630513,1.09565302255379
83,"Fine + extended boundary",9230,271,21.5799999999999,-2.14247116653819,0.254470603107932,-2.64122438375392,-1.64371794932246,2.52026468016866,1.01114795386322,4.4922930998114,0.783325670049544,0.405372797910222,1.10153928927621
84,"Coarse",621,185,1.61000000000058,-3.61367699658265,0.372619650753398,-4.3439980919912,-2.8833559011741,11.403913593291,3.68909477566964,21.9091548067594,2.20695843553186,0.615759855348188,3.62331328279548
84,"Standard (main study)",2340,185,4.57999999999993,-3.20748225330686,0.3847204575725,-3.96152049426473,-2.453444012349,7.08194445571322,1.97263044693743,13.9580216013789,1.71227609648656,0.542403768409687,2.70164858450919
84,"Fine + extended boundary",9230,185,22.6700000000001,-2.87757098895133,0.387560360643369,-3.63717533764769,-2.11796664025497,5.84062540349798,0.932096918846288,14.1499046414624,1.62697687814727,0.477713121345201,2.68242797730441
85,"Coarse",621,338,1.56999999999971,-2.23832642338027,0.303290334228646,-2.83276455532753,-1.64388829143301,3.57046127263067,1.87112999194275,5.63797524345151,1.05567994396485,0.613179029315436,1.45005141382758
85,"Standard (main study)",2340,338,4.13999999999942,-2.1499864731178,0.318023922690682,-2.77330190781369,-1.52667103842191,2.74065194005956,1.59300128397622,4.09499028089031,1.11954170552587,0.721490260236984,1.47541262422428
85,"Fine + extended boundary",9230,338,21.4699999999993,-2.15355329875956,0.320319471543423,-2.78136792653157,-1.52573867098755,2.21371788155115,1.33017183685478,3.24500014183269,1.14783396462489,0.788203972246554,1.46970875769335
86,"Coarse",621,250,1.61999999999898,-2.40835127257937,0.273263910208717,-2.94393869486304,-1.8727638502957,4.57149742624092,1.4793631147893,8.67113253144354,0.966677195040337,0.326007655767308,1.51501247533563
86,"Standard (main study)",2340,250,4.19000000000051,-2.28501669424621,0.281901214156128,-2.83753292119034,-1.73250046730209,3.25659691517545,1.32771203451154,5.71685791696404,0.945361577431738,0.442479277338206,1.37764364826777
86,"Fine + extended boundary",9230,250,21.3400000000001,-2.24704575571177,0.284954885784364,-2.80554706906784,-1.68854444235569,2.49776763438975,1.07677301381395,4.29082562214623,0.946233807521947,0.515412363706467,1.3154796659687
87,"Coarse",621,247,1.72000000000116,-2.03538180118355,0.25006412952541,-2.52549848887871,-1.54526511348839,3.22939998861536,1.29045692669426,5.75695410916877,0.805053016056942,0.390239429593721,1.16877919759861
87,"Standard (main study)",2340,247,4.3799999999992,-1.88117996974841,0.253802475657677,-2.37862368122456,-1.38373625827226,2.45922923873221,1.2010013036228,4.02114090161681,0.846112275720862,0.498878242524488,1.15075849697762
87,"Fine + extended boundary",9230,247,22.7299999999996,-1.84109148714534,0.25178526491812,-2.33458153822273,-1.34760143606795,1.92050362857723,1.02079601863967,3.00373621135173,0.870832288042279,0.566538505109118,1.13487655455393
88,"Coarse",621,534,1.81999999999971,-2.92365249698899,0.364110731530456,-3.63729641717322,-2.21000857680477,5.591487697097,2.68804014484235,9.21773483920942,1.65063999855555,0.77798053295708,2.43087173380181
88,"Standard (main study)",2340,534,4.72000000000116,-2.38819206094299,0.361151357534647,-3.09603571467864,-1.68034840720733,4.3356227010805,2.2831202265141,6.83981709241425,1.49814418971579,0.831891351787531,2.09583558090626
88,"Fine + extended boundary",9230,534,22.9599999999991,-2.36437676938428,0.372394905031935,-3.09425737127308,-1.63449616749547,3.39182581451675,1.85947198439742,5.238057048048,1.4534556482699,0.883397341229861,1.96519603240196
89,"Coarse",621,261,1.42000000000007,-2.21607646239117,0.262301066863519,-2.7301771065501,-1.70197581823224,2.28049616275997,1.20114094161888,3.57135500980219,0.797019183965345,0.509147197503008,1.04990215847412
89,"Standard (main study)",2340,261,4.04999999999927,-2.13471346725418,0.273971947668986,-2.67168861745969,-1.59773831704868,1.98851261913006,1.16452914002818,2.94953862335547,0.896180129183622,0.60375788372953,1.15520586987574
89,"Fine + extended boundary",9230,261,22.3600000000006,-2.13050342765382,0.2740399808026,-2.66761192035096,-1.59339493495667,1.64263052980593,0.989151666742956,2.39598554777675,0.941317123170554,0.666863914374866,1.18403308784967
90,"Coarse",621,237,1.84000000000015,-1.98091631095883,0.222080775334342,-2.41618663227287,-1.54564598964479,3.99150911964292,1.50471893857138,7.23549110251634,0.662528257142685,0.27736267546985,0.983439049331685
90,"Standard (main study)",2340,237,4.54000000000087,-1.94049955002223,0.234691595407247,-2.40048662449468,-1.48051247554978,3.02246650806514,1.30528970990245,5.18496269956423,0.718909405671432,0.364721444123152,1.0145584788458
90,"Fine + extended boundary",9230,237,21,-1.94662275391268,0.240914581967988,-2.41880665792046,-1.4744388499049,2.48991755545105,1.09526941535168,4.24115716327159,0.753382728324633,0.422109520990097,1.02978421738502
91,"Coarse",621,507,1.80999999999949,-2.40667458145696,0.307979137942328,-3.01030259981362,-1.8030465631003,3.32229121786935,1.82935716801421,5.11175802123876,1.13422403127322,0.684491013459946,1.53745914930932
91,"Standard (main study)",2340,507,4.32999999999993,-2.17777277193312,0.30966275361493,-2.78470061637189,-1.57084492749436,2.82539865199322,1.69449941316444,4.14532716515125,1.16101721123591,0.75733356388097,1.52383947461233
91,"Fine + extended boundary",9230,507,25.0499999999993,-2.14000767997746,0.303811384168433,-2.73546705104085,-1.54454830891407,2.27023150508139,1.41519183543936,3.25889647796959,1.15462579195534,0.807276230728876,1.46887810088953
92,"Coarse",621,296,1.52000000000044,-2.29546941568308,0.318368648547342,-2.91946050064256,-1.6714783307236,4.43004825626389,1.93152562449456,7.56097780691531,1.22074760226444,0.559796165242021,1.79614117294805
92,"Standard (main study)",2340,296,4.78000000000065,-2.06436512969174,0.328232731538581,-2.70768946205456,-1.42104079732892,3.60368565837557,1.71317314183241,5.93369865261009,1.24935573490343,0.655203612747376,1.77004596890302
92,"Fine + extended boundary",9230,296,21.5400000000009,-2.03313478956367,0.329917351094947,-2.67976091558462,-1.38650866354272,2.9674997331246,1.34852700527849,4.99243716022237,1.25120464262056,0.693611374494553,1.7408202987127
93,"Coarse",621,311,1.77000000000044,-1.71891866527543,0.220129299811795,-2.15036416484857,-1.2874731657023,3.47187886500789,1.40136537891714,6.15315731679554,0.716818038955848,0.383776339265325,1.00391659375125
93,"Standard (main study)",2340,311,4.75,-1.72074687331862,0.232359769495834,-2.17616365298649,-1.26533009365076,2.46892926071024,1.21970020384402,4.01515976691649,0.79258146423052,0.491088392215777,1.05422912898575
93,"Fine + extended boundary",9230,311,21.9499999999989,-1.79921791000779,0.232420317425831,-2.25475336143779,-1.3436824585778,1.70330108930657,0.953470008923561,2.59103483296329,0.843825878129568,0.580407866289046,1.07050839150952
94,"Coarse",621,245,1.78000000000065,-1.93733167087961,0.226112629296224,-2.38050428074986,-1.49415906100935,3.33411585014755,1.31016845520142,5.98151048329228,0.645806735856851,0.324882105603286,0.913699794945664
94,"Standard (main study)",2340,245,4.82999999999993,-1.96091005471807,0.243503612840496,-2.43816836599082,-1.48365174344531,2.42196043236337,1.1892157067555,3.93090686090805,0.738018600933693,0.424424356500617,1.00331233957709
94,"Fine + extended boundary",9230,245,23.3299999999999,-1.99960634232219,0.250633824461321,-2.49083961157391,-1.50837307307047,1.967320977811,1.0109923822037,3.11911271325674,0.790434436984479,0.49028423323367,1.04483095942849
95,"Coarse",621,240,1.70999999999913,-2.81641466085495,0.319998149121566,-3.4435995082527,-2.18922981345721,4.10566555577082,1.6086332702497,7.35007794515169,0.999439482803336,0.442404003409881,1.4837391462932
95,"Standard (main study)",2340,240,4.95999999999913,-2.63056384627052,0.334123364665763,-3.28543360740876,-1.97569408513228,3.27864097532246,1.42489369316802,5.6356909437856,1.03204884582089,0.5219034721864,1.47752617320114
95,"Fine + extended boundary",9230,240,21.9799999999996,-2.60928341992226,0.343502556066575,-3.2825360584102,-1.93603078143433,2.59303617275464,1.15407951353876,4.40993253756517,1.03447697369243,0.584133863725927,1.42690768819011
96,"Coarse",621,447,1.43000000000029,-2.62415102776037,0.249034539014799,-3.11224975513591,-2.13605230038483,3.9199583967708,1.74705268079116,6.70727561562468,0.795793921835128,0.408335037963372,1.14057422331863
96,"Standard (main study)",2340,447,4.10000000000036,-2.40725093846888,0.265569325678169,-2.92775725219668,-1.88674462474108,3.1926950415162,1.59252805145761,5.17619372335272,0.872611761730321,0.486916050633664,1.21521841528608
96,"Fine + extended boundary",9230,447,20.9499999999989,-2.35731328179037,0.274628198759178,-2.89557466049747,-1.81905190308327,2.74826196777409,1.40193561861356,4.40872798907976,0.909053027812258,0.533583156653731,1.24264533560875
97,"Coarse",621,219,1.73999999999978,-1.9599653030766,0.257732579610449,-2.46511187675568,-1.45481872939752,3.83396392996508,1.58222847866619,6.6922308468019,0.836283805245075,0.414193093681822,1.19713587037458
97,"Standard (main study)",2340,219,4.57000000000153,-1.87297154390013,0.267267394951916,-2.39680601224772,-1.34913707555253,2.65826190452947,1.27479752996171,4.3623941589753,0.894859905187753,0.52323549237952,1.21437005873331
97,"Fine + extended boundary",9230,219,22.2199999999993,-1.84331280658061,0.26507325440496,-2.36284683847915,-1.32377877468206,1.95531188370943,1.00869210111585,3.10214070784285,0.939967481305744,0.608324437162082,1.22437731606608
98,"Coarse",621,160,1.82999999999993,-2.07159815584979,0.265213581197892,-2.59140722320855,-1.55178908849104,3.86600974008931,1.38936501863905,7.15454108412022,0.743994337188705,0.339135067803023,1.08334963376218
98,"Standard (main study)",2340,160,4.55999999999949,-1.99234090272752,0.275863152528868,-2.53302274634579,-1.45165905910926,2.60830753490872,1.15535861572837,4.44324856067882,0.801752068162972,0.450370649571291,1.09700810904038
98,"Fine + extended boundary",9230,160,22.7700000000004,-1.94979166261391,0.276494526823793,-2.49171097711099,-1.40787234811683,2.0635541569021,0.972213647777486,3.41830431682572,0.839207953180493,0.516087971865054,1.11014672126019
99,"Coarse",621,315,1.79999999999927,-2.22020687648397,0.213155887849283,-2.63798473976122,-1.80242901320672,3.0347022174792,1.34861341592678,5.13400580483972,0.615993002033367,0.32022592065223,0.86952839230815
99,"Standard (main study)",2340,315,4.38999999999942,-2.12864887491654,0.219528740076146,-2.55891729903724,-1.69838045079584,2.33645098514129,1.18244250769133,3.72449192714884,0.659225717155664,0.396097408068157,0.88508107649673
99,"Fine + extended boundary",9230,315,20.5500000000011,-2.09246872460509,0.221230584417731,-2.52607270234259,-1.65886474686759,1.88613823053473,0.980414564146664,2.969973466136,0.693948962335187,0.448757639937053,0.903598768028413
100,"Coarse",621,247,1.79999999999927,-1.75089159842658,0.227879991844312,-2.19752817523871,-1.30425502161444,4.90239035645276,1.79406674166443,9.07905375990883,0.792677179962109,0.356289554003341,1.16852755204672
100,"Standard (main study)",2340,247,4.57999999999993,-1.72298335836119,0.238286799075093,-2.1900169025397,-1.25594981418267,3.28503886110445,1.39331365909451,5.71392038187725,0.806543008850212,0.446708456501923,1.11176838202788
100,"Fine + extended boundary",9230,247,21.4799999999996,-1.69828014428844,0.237856251106118,-2.16446982995415,-1.23209045862273,2.45220086291548,1.10202339457401,4.16398601929212,0.828887366721309,0.513429640439974,1.09528530923757
